source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783743187063221698				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783749198724758262	1704	2b4d8b1635136833e1f9ee0c425e5b43fbc7953b99d55193e0964b69ba364812		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783747774478204961				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783743366607558796				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783743366502556838	378	13d875e01ed144767766b2ca674734234ab7559f724053214d81b38892e04588		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783743349277236266	6398	49dde19de884b5cb00738c562d17de9fd4a3270c9acc649f384c934ad7b72c69		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783743365797543693	650650	ef10ef28611cd34eba2d35a60083826f1cacfa92e8ad92518fa9491e2c3f22a6		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783743187189224040	5832	cecabc231bfb9b1320b294e6210f7b8aa394eb05299d7bc3478c7baef593a651		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783743366488556577	245	8572f9952049811222ec2be36d7ec8d31d02d0a460c3c7c8909705cfc1fc5177		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783743366607558796	672345	5cdbd347ad2aceb42f62eeb16831725aa6c77faf095fa705b2a3ffc2b1405fff		copy	run-evidence		
.specula-output/confirmation/CR-10	.specula-output/confirmation/CR-10	directory	0775	1783749198549755022				mkdir	run-directory		
.specula-output/confirmation/CR-10/debate.md	.specula-output/confirmation/CR-10/debate.md	file	0664	1783749198437752948	606	76d8a475aaa796f8643add555632875bae090d138ca8709a31d2c55e3ccc3438		copy	run-evidence		
.specula-output/confirmation/CR-10/investigation.md	.specula-output/confirmation/CR-10/investigation.md	file	0664	1783748856952433836	6438	0d1f0d59caaf7c3219dd8636fd08f5f141fae8b16e6b687673bb8565b82e6158		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.log	.specula-output/confirmation/CR-10/turn01_A.log	file	0664	1783748911127439934	1008460	2cd951a79a4e44f1e884d5665303980b61d3dee541e3bb346e2a51ad89d5b32f		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.prompt.md	.specula-output/confirmation/CR-10/turn01_A.prompt.md	file	0664	1783747774604207348	5378	403230b5ed3423700b33ea124b47cfbc9a1effcad77cd74319dd5aa0dbb890e4		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.usage.json	.specula-output/confirmation/CR-10/turn01_A.usage.json	file	0664	1783748911656449806	245	e9e558397f7afee5fddfdf092dc4bdf7201fdd6c94ab45833dfc143fe1b6ae9b		copy	run-evidence		
.specula-output/confirmation/CR-10/turn02_B.log	.specula-output/confirmation/CR-10/turn02_B.log	file	0664	1783749197752740265	408144	207854a74d9c1c40b7359077662675ee431e75428f1c1c598340886edf0505f2		copy	run-evidence		
.specula-output/confirmation/CR-10/turn02_B.prompt.md	.specula-output/confirmation/CR-10/turn02_B.prompt.md	file	0664	1783748911687450384	6835	24306a8a954486a21a946b41fc6757f529ad98b750214d84b411305743e59a07		copy	run-evidence		
.specula-output/confirmation/CR-10/turn02_B.usage.json	.specula-output/confirmation/CR-10/turn02_B.usage.json	file	0664	1783749198427752763	245	2b3e44fbc33bf94e54938fe7b00c424762fa55acc4f03e4252510a6f16dcf6d5		copy	run-evidence		
.specula-output/confirmation/CR-10/verdict.json	.specula-output/confirmation/CR-10/verdict.json	file	0664	1783749198548755003	1051993	77f15d97e282edaa0c0a2392cf261f0c0ca7c5f074948d25e033d65f55df60cf		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783743796203547877				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783743796098545924	385	1ce4462fc7c87e003f171b711367d6365ddd6e7412377f03f84e4e7139c2628e		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783743582489570855	5791	776e958c9809587701a858049aab13057d92d373c22ec42fda7c73e36cf6e318		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783743795606536776	490261	187805b3503a1cc408ad2b83306b1320883f76c42193b625d30804620b36c037		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783743366735561182	5541	c59c4ffe8263c7835fe2f6fb4f117ad0ab846e7074d9c00660ef0d97d515fe14		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783743796086545701	245	46c908b70957223b428ea82caf924aa68191bffe37961e550439d3243bfb1ab3		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783743796203547877	512956	7dca7432bd98d027b1a478c75cdd5cc59513d46a020028990ba0fa2a85f81cd6		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783744272497419961				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783744272390417972	385	c247d187269d8567b57520e7cd5e43a6ea7b64ef96630e537be7f7a4603617e0		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783744218640419030	6453	9520128243c9f10378ac9af7577b4bc64123d7466d0a9be5746d60019186c480		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783744271694405037	624861	1ff9230cfc406f32613d59ff6b0187a1921525be76289e5589d466782812c861		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783743796340550424	5640	632986a653477d87c723852ceb567cd411778dc18335b3cc6a94124974ee147a		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783744272378417749	245	269aa0f91b2fd63d54a86f0a11b723975c1d4bb9dd220670aa6c8a334bfe25a5		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783744272497419961	655618	724985a72aea65bd984ec55583f988b655148738c5a5c20975ed7ac0ce5b4876		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783744572680995287				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783744572580993429	378	372b810778b145d517c5a34c4ea29c5604ebb5092890d7b5ec5b5fe2f4d2a5f4		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783744539475378578	5299	8e530a4379d0c9d1a8b74fc53f857df8b6264a03be5eed703498c1374d65e206		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783744571731977655	351362	2f9f4a6800a3d08744316cd34d29de4d214434df77c79db665bc1f0145d8058b		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783744272622422284	5394	ddc77b5821a23ab75fad92ee5580827cc4db7321a68fc03bcfbd33834152751a		copy	run-evidence		
