source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783743235922129368				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783753001720374791	1746	a7d880c8c6191f83c891cedb8760dd3d4089c2a7e3823c0e54e4f7855525e37d		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783751308211496392				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783748091886170756				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783748090564145997	599	b8f46048e1bb93f54b19dcf753d4cbfe83492b05ab51ceb429466599c0eb7eb4		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783747726345258077	4991	a11510fff867112fd7b73645cb7fc46d99f62e03eeb36246414c9e896d203e41		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783747882657252013	514546	747901cf4dad7f1ae128af5ac5832e6896bfe87130c7fa3af4b01523f94e48c9		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783747228422009960	5388	6b75fc6244d2ce866dd859d4fdd60a9fdc333611648b2364cd8869bfa85f9751		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783747883138261039	245	377761dabc2601ffecc65145fc92cbaba45ded224a55219179efb124488c4b88		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.log	.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783748089845132531	466277	b3ae6278356fd684f4108eaec06325473ba00ea4da0aaa4e2cf4be1ef3c051d2		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.prompt.md	.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783747883156261376	6846	af72eff8fe1fd77f8e1982eb0b9603313a5689c2659fc3a3652091ddacaca009		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.usage.json	.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783748090554145810	245	aefc55e88b8b46680c1be6cd86a9b2b6e4d6e686712428455b4fac1edee65dc2		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783748091886170756	532897	a9328267b0f11d0f0dc17678dbfe3474733ef2b43cea254a1a7c7be7c197d205		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783748979892715865				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783748979182702713	599	cb8342fcf389a6a25685eeb7a91df91243a8d2df5460040ba70903a4acf6a20a		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783748768284782059	5305	146c38902a38b1e4b42cce0f39cf187295d87dc538fa2c295850c6f331fd5ee9		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783748806567497528	821523	cb676e2df2660659495cbbfbf40a54bb8382c680dffdd4ee5ec45cbd27d8fec1		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783748091944171842	5519	b4ca8052813eb1b8f1cf9ee1617665251ed565074239ba21ae1b55426782ca81		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783748807256510378	245	997302c309fe187db2a1429ecff464ca184a1a5ec88cde4feefb8d695cbb10b7		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783748978463689395	282291	579df58a92c27077b56e57cc04e8d84ce465013cb9c1f5ef01e734895e302f13		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783748807282510863	6977	ccfd08f75293f6b0e5a8ead63d1d88caf9f644be6a9a52489a913455a5100a8a		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783748979172702528	245	e2f7a63731f36a98bff0830b421aad8e1229bf31e39849f7b683cc78d1795e56		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783748979891715847	850641	3fc7c53a28aef50d33e858849ec300a60b7546df69cab8246c0b0c49cac68665		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783751308210496373				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783751307455482161	1907	bea70503b8116e3e8a4a849294c1e2044ec35e741c822bf6fab248b8f5336f4a		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783749288646424587	5794	52fd288af6443bcfcdb419c0a9130c79b2576d32db5bda5e7a167087669ad7d4		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783749500593391661	789517	0f1656f1458a0636357caa25b074e819bb7c076b8a7ff4702aaa569da83bbd64		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783748979948716903	5432	a8e9ac551d3ef9cedba7ae164beff7b2b7b2a3ee8c9a0e4d5183967f5d28e762		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783749501296404693	245	7f2a72ca6932b2a415c10b8c0bdab79930f68b8f0a9c67c1ab416560fbfda7c2		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.log	.specula-output/confirmation/CR-4/turn02_B.log	file	0664	1783749715380382249	537554	8a6a70378ca94ec958381c1173b0876379981c7039053b19fa524ec22b2bf3b4		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.prompt.md	.specula-output/confirmation/CR-4/turn02_B.prompt.md	file	0664	1783749501319405120	6890	23eee2a6a50c9126baa31548f2cfe170fbf6e3611ea9afe093d006e63d2c4cef		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.usage.json	.specula-output/confirmation/CR-4/turn02_B.usage.json	file	0664	1783749716221397846	245	27ce77c58ba1b0170a41d6b3c0a83ac1a3ceedd6bb4bcccbbcbe427e57fd98b6		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.log	.specula-output/confirmation/CR-4/turn03_A.log	file	0664	1783750228299809812	885096	755e7dd3a1a09f1c18a6d6083fdd627b9d1befb715febc1269081acde7100084		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.prompt.md	.specula-output/confirmation/CR-4/turn03_A.prompt.md	file	0664	1783749716238398161	4363	2998ba1695ba5ca1aebc07ac724d1a3a2934076943e73a284717d90c590e8190		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.usage.json	.specula-output/confirmation/CR-4/turn03_A.usage.json	file	0664	1783750229153825637	245	ab69bc37eacb2487856f6cc02a844c5d5a42fbc79b53e3168ae263502fb2dcce		copy	run-evidence		
.specula-output/confirmation/CR-4/turn04_B.log	.specula-output/confirmation/CR-4/turn04_B.log	file	0664	1783750392335856470	441066	d77f11a9663d8e03f75494f7bb0ace557b8b8a9edee84577da3ffbfbf66d7bce		copy	run-evidence		
.specula-output/confirmation/CR-4/turn04_B.prompt.md	.specula-output/confirmation/CR-4/turn04_B.prompt.md	file	0664	1783750229182826174	6890	23eee2a6a50c9126baa31548f2cfe170fbf6e3611ea9afe093d006e63d2c4cef		copy	run-evidence		
.specula-output/confirmation/CR-4/turn04_B.usage.json	.specula-output/confirmation/CR-4/turn04_B.usage.json	file	0664	1783750392843865904	245	fa48285d4797c008f5fb6c98e8b82d5976057d864c9eb278f1e1a038b3711612		copy	run-evidence		
.specula-output/confirmation/CR-4/turn05_A.log	.specula-output/confirmation/CR-4/turn05_A.log	file	0664	1783750574246237908	273926	1a21c85b59aac71d834024e369e72921700360aa4867fd778eaba4b27c2ad9a4		copy	run-evidence		
.specula-output/confirmation/CR-4/turn05_A.prompt.md	.specula-output/confirmation/CR-4/turn05_A.prompt.md	file	0664	1783750392857866164	4363	2998ba1695ba5ca1aebc07ac724d1a3a2934076943e73a284717d90c590e8190		copy	run-evidence		
.specula-output/confirmation/CR-4/turn05_A.usage.json	.specula-output/confirmation/CR-4/turn05_A.usage.json	file	0664	1783750574954251059	245	6fc0d9d034bf1b6b810feaa41190245b473399effcd25dd5aed41c315d3e110e		copy	run-evidence		
.specula-output/confirmation/CR-4/turn06_B.log	.specula-output/confirmation/CR-4/turn06_B.log	file	0664	1783750760138692412	654536	f19cca195eb6842a7cd2d3af77b03c44d2b746668cd3e6f05725651173345f4b		copy	run-evidence		
.specula-output/confirmation/CR-4/turn06_B.prompt.md	.specula-output/confirmation/CR-4/turn06_B.prompt.md	file	0664	1783750574966251282	6890	23eee2a6a50c9126baa31548f2cfe170fbf6e3611ea9afe093d006e63d2c4cef		copy	run-evidence		
