source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1778814296099554101	4644	74c6e312ae57caf70fe37a14c82a02457c941952ce74e7d278822d19a774e550		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778831959116061134				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1778830994029339274	9936	623260d52d9756cd3c970dac5df07f75c38e4a9b7e46521e3fe71a9d30e59e50		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1778817269547861980	6971	efb1ecffdf6bc87192f4f139b4c2743bb14d26db0b7c909324fc81ae58e28dbf		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1778814304494717981	7908	6206e3b95006186327eeebf4b7ddf366464ab29ced3aaa7bdd871f6ab5621cf4		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1778815715642108608	8799	10412b3843e0fac808ab8339cab18d514c8cb7a08da6f149754779fe05e2638f		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1778819787031551258	7079	0d0a00656578c59d0b98335959f8e207f7dedb668ac242f4ae35cdfd3057e325		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1778815715269101891	1779	5fdbdaf4b3a1095201bce8b3edc82b1704a640f3739e4505ced09da89aba1f73		copy	run-evidence		
.specula-output/agent.pid		file	0664	1778814304495718001	8	5821a4d709a51db3cea8fddd9dcb72f541c3546f7e252d1e8c9c6f289b7ab202		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1778815715003097102	3233	f1f966eadd8992b0a8ccc3c8cf405fb04a407bb2f918dbff46f7c375a401ad68		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1778815715290102270	1526	d1abedc750560605b36ebd7d3b31634bcd8b393ec8e3358ca960d954682455d2		copy	run-evidence		
.specula-output/analysis-report.md	.specula-output/analysis-report.md	file	0664	1778815695134730466	26736	c7c97f39478ae64aa6cfdeea93d8673fe122251d6b13f22f5674446013471713		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1778831959075060382	1468	46db89d3bbd907797d34a03c2630e8ee942cec8e6573cce2b75f5740cf7dca8b		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1778830994030339293	8	b2bc75c97653c86126f087e1124322b34bd610424d2311080ef8593f577b6bc4		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1778831958807055466	2891	6d78ccef60eb56244fa8d4369ea8481848babf763ad5addde006099e1a0f8f36		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1778831959096060767	1500	372996905a80407b35ecce9ec39abd058a65d1a743aa9975c378cf8d7a9484b9		copy	run-evidence		
.specula-output/full-pipeline.log	.specula-output/full-pipeline.log	file	0664	1778831959134061465	7331	3ca7cb20073910ebb84ecb5accdf9b22d171fc684e33c677e8c7f5d08ffed4d5		copy	run-evidence		
.specula-output/harness	.specula-output/harness	directory	0775	1778819725559423113				mkdir	run-directory		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1778819786698545090	1893	0ee1684b4dba4848ac7ff851503a5f2b7e6d28b368901c9fd7150e23c89fc050		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1778817269549862017	8	0ff980a55ceebd1f1ac5411fe825ee21295d85474817d825970c2f3dbbff82da		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1778819786459540663	3339	eed04306fc5c2c787b8c54bb28f02d68c8b11d33c4194d92240d16588fcc48c3		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1778819786719545479	1523	874ff3a83346bc1ea4cda04012b2c435b34f5b599f7d7d0cdcad7d61e0d60f1c		copy	run-evidence		
.specula-output/harness/INSTRUMENTATION.md	.specula-output/harness/INSTRUMENTATION.md	file	0664	1778819725553423003	10498	c21a62f2ab7c125d7757008736cba3ae16850020505a02d6ffa7a39d3f45fb81		copy	run-evidence		
.specula-output/harness/apply.sh	.specula-output/harness/apply.sh	file	0775	1778818332154406390	1248	b2d366a99eb5995fb7a9bfaf102b599d5de76ffd12a54b89e071099341047275		copy	run-evidence		
.specula-output/harness/patches	.specula-output/harness/patches	directory	0775	1778818341644580564				mkdir	run-directory		
.specula-output/harness/patches/instrumentation.patch	.specula-output/harness/patches/instrumentation.patch	file	0664	1778819628388616360	16360	244c233c970bc8323f55d3e71f1cd2ec5ee77c3c4bc837a4f8df1fed5f7bf88e		copy	run-evidence		
.specula-output/harness/run.sh	.specula-output/harness/run.sh	file	0775	1778818399791751335	2593	74577bd947906dbf6aa5e8d177b2bcc26bb498f9fd09100b89510dd20387c2fd		copy	run-evidence		
.specula-output/harness/src	.specula-output/harness/src	directory	0775	1778819348261271974				mkdir	run-directory		
.specula-output/harness/src/tla_trace.rs	.specula-output/harness/src/tla_trace.rs	file	0664	1778819348256271880	7024	1ed8c3825a0c4d696ca07c0ddb3371ed8ab18cc9cdd55d45cf21e58f5f9e5450		copy	run-evidence		
.specula-output/harness/src/tla_trace_scenarios.rs	.specula-output/harness/src/tla_trace_scenarios.rs	file	0664	1778818671919863991	17659	86e9daf2d464f31bc6232f6a5c4f404862588cdae37c873f1814c28cf45a8947		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1778815529947665492	37384	b212b14bb7b469c2216fe3454ecc75461736de1da5e644c661dd3a324d3e9e20		copy	run-evidence		
.specula-output/pipeline-summary.md	.specula-output/pipeline-summary.md	file	0664	1778831959129061373	525	872ed62318a5714cfb0998adbca821de36204a3bae4c7d16df4e143fd2e5349a		copy	run-evidence		
.specula-output/pipeline.log	.specula-output/pipeline.log	file	0664	1778831959134061465	7331	3ca7cb20073910ebb84ecb5accdf9b22d171fc684e33c677e8c7f5d08ffed4d5		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1778831770766599999				mkdir	run-directory		
.specula-output/repro/README.md	.specula-output/repro/README.md	file	0664	1778831770762599925	6198	a00ce545b6c7580ba344528cee707f4b313cf10507f7ae875715903d7701c9f6		copy	run-evidence		
.specula-output/restarts	.specula-output/restarts	directory	0775	1778678946089464541				mkdir	run-directory		
.specula-output/spec	.specula-output/spec	directory	0775	1780471423019275554				mkdir	run-directory		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1778817269186855349	1939	261932e01802ecf1f7dc3b8ac682b809404816894ad1cbffb488373bbdd0cd08		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1778815715643108625	8	472d948e7676b58875e93a2571ec31990d2935b7b7d1b53b82adee1f6173416e		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1778817268917850407	3362	68269ca9e6de6b3da9b96bfbd9f21f5ac771aea9a37854c789272e07a36ba45c		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1778817269206855716	1501	689df04788598acdeca0070d7d619eddbfd7a7d0defa6eef52d8fd9d9f570429		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1778830993671332710	638	d1b301c580485b8cd71573c918e657635ce919a0571f0ddb5adf61111bd11ec7		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1778819787032551277	8	ee15dd28fd6243086c2c12e3d974ae7b218de6d28d073f43c0fa85adb40dfe93		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1778830993239324788	2084	03b3aa54f8f667f5156f9a4e8b2e213c22b46a147d30a743a999467d5d07f741		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1778830993691333077	1489	258d66b724d5668e491711e886cd2ca4de04f8ab4404aeb2cd3cb0d5a6f1e758		copy	run-evidence		
.specula-output/spec/MC.cfg	.specula-output/spec/MC.cfg	file	0664	1778821975628742228	1697	ced8543a01b5a9465a46b0ed3d1ac44f4cc65054f6f3a8d7ff6510201c5f71bd		copy	run-evidence		
.specula-output/spec/MC.tla	.specula-output/spec/MC.tla	file	0664	1778822446394358965	10121	8d57a7a14d9908fb084fdeb90b865899f11c77cc02bae8cd3f883816712cd5b6		copy	run-evidence		
.specula-output/spec/MC_hunt_family1.cfg	.specula-output/spec/MC_hunt_family1.cfg	file	0664	1778822430213059455	1533	8a9fa82c008e0e66306cff83bd7d8113093d9e3de7f15d0ce8a14a3fd5aace5a		copy	run-evidence		
.specula-output/spec/MC_hunt_family2.cfg	.specula-output/spec/MC_hunt_family2.cfg	file	0664	1778822430255060230	1542	c352bc1a9f0cd13fc38a35b7ca6e5a59ac051df5dc7b2e79bafde32725bcfe26		copy	run-evidence		
.specula-output/spec/MC_hunt_family3.cfg	.specula-output/spec/MC_hunt_family3.cfg	file	0664	1778822430233059824	1607	8ef645f4d82cd28f58ad06d749a56aa64757b62c568a5d876e1ce343d508c26f		copy	run-evidence		
.specula-output/spec/MC_hunt_family4.cfg	.specula-output/spec/MC_hunt_family4.cfg	file	0664	1778822430275060600	1737	d7ae10c8afc84c8fde82e55ffa08304495f5476c8e70ebaf1996bbd1eb4c4226		copy	run-evidence		
.specula-output/spec/MC_hunt_family5.cfg	.specula-output/spec/MC_hunt_family5.cfg	file	0664	1778822430298061024	1532	4a4485f1402c9c1e8150d5d6b00941e0ef9263080478bb5c5f08d222f9505382		copy	run-evidence		
.specula-output/spec/Trace.cfg	.specula-output/spec/Trace.cfg	file	0664	1778821504226107543	1566	480c3b5d6b63d9277b390d4fdbf6348d0098c82afc80e2fa84311c1867a3b26c		copy	run-evidence		
.specula-output/spec/Trace.tla	.specula-output/spec/Trace.tla	file	0664	1778821729696254412	16255	e9f0bdb4bac66abd31f773901599519240c3ae8bdf4231c357194a41e2df1d60		copy	run-evidence		
.specula-output/spec/base.cfg	.specula-output/spec/base.cfg	file	0664	1778822439033222141	576	dd80d581ca21efd58e870db07c818027efb880b066c79c2647ad003fa448a9cb		copy	run-evidence		
.specula-output/spec/base.tla	.specula-output/spec/base.tla	file	0664	1778822454694513226	40095	04e787258b460d24d1487b056db6698fda1b714a74615c085027723fe4a31415		copy	run-evidence		
.specula-output/spec/brief-coverage.md	.specula-output/spec/brief-coverage.md	file	0664	1778816862671403022	7668	4eb9af8fb1fa27dc89849975b3a73cd77c479a711ee9772f7144e19121f5694f		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1778828998953297199	14463	3a8cd83304ba5ed697931effbcb03763b1ece6badd63663bc504c90dd533457f		copy	run-evidence		
.specula-output/spec/changelog.md	.specula-output/spec/changelog.md	file	0664	1778829013746587876	5261	27d1e9cd6111fbf1cce58f735dbb67339fdb7c36c566f5471a45625305a632c3		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1778831942419754659	30169	c19ab97ddc17548c50039f934e46c980a5cbb9b679a36f4bcf0e0ef8b608f70b		copy	run-evidence		
.specula-output/spec/instrumentation-spec.md	.specula-output/spec/instrumentation-spec.md	file	0664	1778817105317844827	16600	40529fd2c96240dc9ac5ffc4a0be264f92ea45164d2b8312518aeec651a1fe43		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1778828881630975138				mkdir	run-directory		
.specula-output/spec/output/MC_hunt_family1_bfs.out	.specula-output/spec/output/MC_hunt_family1_bfs.out	file	0664	1778824535081343870	7103	a1833b8322768e5271ef9813dde31dd73c811f5b1ec982d6d36d6f5400b5269e		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family2_bfs.out	.specula-output/spec/output/MC_hunt_family2_bfs.out	file	0664	1778824588987513072	26231	781dc3a20a84cb79826d5e06259952e3fdbbcfcd6761f9ba6e83928fc38adde7		copy	run-evidence		
.specula-output/spec/output/MC_hunt_family3_bfs.out	.specula-output/spec/output/MC_hunt_family3_bfs.out	file	0664	1778826369514829908	7652	027793abbfadfbc45b008db9b0a905c17e4b9c214f798c0fc43ab1893c11defe		copy	run-evidence		
