source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783775573615100814				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783781849788513205	3061	0b0d9f87efda7910d94daa9bab7d028273ce1b447dbf4e6893f385879c281642		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783781382061114485				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783780337155374471				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783780337124373883	376	1c65f2a427d549553266dcaaa7a87fe52528916fd72817d81cd08894b23b3279		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783779771961515628	3301	14d51661cfec4c0fe0c000bb25d4c98057f25b1d60813350e4981f04cc0167d3		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.last-message.txt	.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783780336244357200	3447	7cd301b43e89edc96879d15c1beab50c4a6cb7d3c06f86a72f1085053d0bc163		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783780336244357200	976211	0fec1d58641bc1548bd4be7376c8d2293079c0fe499320805642a7c92e32b674		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783779251397797877	11932	40cf8000f792b1ab13239586105bc75582cc0dd4f2c8b3093bedc8048b0aa8bd		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783780337117373751	245	0bb84a544bef87eb3d7dcdeb4e9661289fa225a6bc16ab366d9e8e3e24222a69		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783780337155374471	3722	af7ec3d1299c697f9df07089872f6cc36623a0f7796d1049b3678f18cb8f69e0		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree	.specula-output/confirmation/CR-2/worktree	directory	0775	1783780337126373921				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/.git		file	0664	1783779251379797535	119	78fad1793a3ee739bd4863be5e110c2946c30be44bcaf702fc995ab98969442c		exclude	non-evidence	git-metadata	
.specula-output/confirmation/CR-2/worktree/.gitignore	.record/source-control/.specula-output/confirmation/CR-2/worktree/gitignore.source	file	0664	1783779251384797630	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/.pre-commit-config.yaml	.specula-output/confirmation/CR-2/worktree/.pre-commit-config.yaml	file	0664	1783779251384797630	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/Cargo.lock	.specula-output/confirmation/CR-2/worktree/Cargo.lock	file	0664	1783779251384797630	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/Cargo.toml	.specula-output/confirmation/CR-2/worktree/Cargo.toml	file	0664	1783780212252022477	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/LICENSE	.specula-output/confirmation/CR-2/worktree/LICENSE	file	0664	1783779251384797630	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
