source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/analysis-report.md	analysis-report.md	file	0644	1785779560000000000	37289	3ce4f021289344d1f3fd89b5fb65fdd35f107ca5cf6b3ba8f1a5de459845ff7b		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/bug-severity.md	bug-severity.md	file	0644	1785789876000000000	2045	4b8ddf7cce1c030605bb21a33021f4129e9b7cb6a7abb0ee44a2d6a3d8e5f9c5		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0644	1785789313000000000	380	a339a1b0bb7a7162526c70ac40b43c6d3c46f88346ed16dbb24d99e99acaba59		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0644	1785789283000000000	9018	1abcf6d794051622d0a757b3884699eefe1c4b741766f9d4cc498cef62630254		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-1/reproduction.out	confirmation/MC-1/reproduction.out	file	0644	1785789229000000000	843	8616ab9927c0697a21604a1a604293bd0241d753a1899aa8139c9871afa062f0		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0644	1785789314000000000	4513	ea627cd7c85a4e19eca29415cb4c858e3ce949b72670fca69d4a8db91ce4c74f		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0644	1785789218000000000	380	04b4cf7d08613012bbc79ddc174ffbc5735cfbe1ed3467f80a8b43a1794ee390		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0644	1785789004000000000	10495	38bea186f6d074279fd9eb7f2e7cfce5e1d105656f04bf429ca8b5554a3602d7		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0644	1785789218000000000	5458	e3cf54eb418160bf69a1c008cef9b155fea04b0d16d110927e5e7602dbe62e93		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-3/debate.md	confirmation/MC-3/debate.md	file	0644	1785789725000000000	376	43d07d56dc73f521012f7806ff4dd3ab46c84056ea93852c6822b68fb63a8ad0		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-3/investigation.md	confirmation/MC-3/investigation.md	file	0644	1785789646000000000	7183	657998aea1735d1b15b159d037337a28e11dce25643b6bfc4ba549f0ef348eb9		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-3/verdict.json	confirmation/MC-3/verdict.json	file	0644	1785789726000000000	3904	5762a41585d0269d06c27f5605f58c7bfad343b9a48be78c8f2429ca94f38bc6		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-4/debate.md	confirmation/MC-4/debate.md	file	0644	1785789121000000000	380	fb033e018db9a9e38e795e1704ecb7ac48ecd1c4dd23e61fafd575085a812e90		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-4/investigation.md	confirmation/MC-4/investigation.md	file	0644	1785789052000000000	7915	f381d3723b26d4c694b3ec35c85635acf838228175b0724406dcc267d09b1a6b		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-4/verdict.json	confirmation/MC-4/verdict.json	file	0644	1785789122000000000	5165	8011f52ff58842dbfde3b3512d8585124809b42724aa440706ac324710ad1b5a		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-5/debate.md	confirmation/MC-5/debate.md	file	0644	1785789807000000000	380	355778e8bee6271153bc6b8014ac5e7a2861a944575f80a29f2aab625e0b23c7		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-5/investigation.md	confirmation/MC-5/investigation.md	file	0644	1785789753000000000	7387	6cf577f27a6db6ff50734d058304b4f9e7d8793c42355acc56142e5da33ed61f		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmation/MC-5/verdict.json	confirmation/MC-5/verdict.json	file	0644	1785789808000000000	4940	5630fbd643ebf37b82c6ed8964d82c9314139d9a063481558c38ae2c694f7c2e		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0644	1785789809000000000	24201	107717708045b1ff2964cddb7c62252cb467121e5bbb281fbacc04cc6286cf68		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0644	1785785989000000000	4196	0afa5b145a1e17aaf9326eb9addad05f45f2c66480160d89a7743ac594179d91		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/apply.sh	harness/apply.sh	file	0755	1785782483000000000	2926	a3286a49787837a48d8eca4d52089a4e32e973eb8296c4a3d56448cd388e1447		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/patches/finalizer.patch	harness/patches/finalizer.patch	file	0600	1785781746000000000	3746	0716bd87d2a17c67df706d271df213520ddddb0308c6f3e4c22fe6c807d7845d		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/patches/host-services.patch	harness/patches/host-services.patch	file	0600	1785781746000000000	3400	62fe994318546d259bc832425f998ccfa2b86600b1c4487f5ad133c473592663		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/patches/sonic-utilities.patch	harness/patches/sonic-utilities.patch	file	0600	1785781746000000000	1881	7da44902e1efd594e4c6c047d34174e404401fab3e55423c6def0c8f497dba23		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/patches/sysmgr.patch	harness/patches/sysmgr.patch	file	0600	1785782433000000000	9250	3fc3bedd853c0b5629766807e9b59c46ac027262b53c0da3ec144f0b448c955d		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/run.sh	harness/run.sh	file	0755	1785782447000000000	3858	2b29a7efce5984bd28dae019c22703c8fdecff4f344da0d0c890e19aeaeb4ea7		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/run_scenario.py	harness/src/run_scenario.py	file	0755	1785781402000000000	1993	47362862a7614246de8bb25e011fac32b63b35e2749e8e90b11bdf7c8904f372		copy	run-evidence		
sonic-warmreboot-vm-codex-gpt56-sol-high-20260803/warmreboot/.specula-output/harness/src/scenario_common.sh	harness/src/scenario_common.sh	file	0755	1785781858000000000	1492	a780690fb68b2508064897c8e87d1212b9d6022076b6f364fb9f5aa25dbdb146		copy	run-evidence		
