source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783743429057719587				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783743428676712518				mkdir	run-directory		
.specula-output/.stop-gate/claude-settings.json	.specula-output/.stop-gate/claude-settings.json	file	0664	1783754413825036201	254	cd254600784017204d1251e1b759eb18701a0c18f39d0c68824e9544b74da8cb		copy	run-evidence		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783753374087360358	1070	7159d11e3fd611079e8d69ba00e0f6b3afb67775890cb1f5ac2fdb6e53840295		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783754416991095510	4227	1394de8e458ac67b4adb70fbe1a707cdd032bde890b67b6673140a5ff3707c9d		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783754413727034364				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783747768575093131				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783747768481091350	1937	4a96c0edaeb7b4bd437a18bd97c644c21f4d5ebf6e16178c458440f53e1d657b		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783747131499194530	3912	8840a031b5e66aceeeee9cb4b2372b15580be5012e4df03ed4f7baabd8006eb1		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783747164254809173	5986	65fc0663639740d6119747bb8b4d375d3f4136ded11f5f035e6a3a267c564970		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783745571065733404	8778	793a15eaf07ab2862ac8b1bac0db618ea25526186ba2d59cfa4c6badfa630292		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.raw.json	.specula-output/confirmation/CR-1/turn01_A.raw.json	file	0664	1783747163996804328	7521	7ead3035a6991ab48628c2ad82980203773db2482c0fab4b64922bab4ce7f2c3		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783747164256809210	1570	4515aa97450eeab7bd9a447bee83a2b5f684f6fe78f2b0d56b239c1462de313f		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.log	.specula-output/confirmation/CR-1/turn02_B.log	file	0664	1783747768472091179	3386	cc398b4aa9d6119d41faeabda31d01b390317fea45df7cfd58f03a92ab3b477e		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.prompt.md	.specula-output/confirmation/CR-1/turn02_B.prompt.md	file	0664	1783747164263809342	10236	f09f2387054af8759107f44dea5ce7aa9035425b4be517968d4bad74c2fbb2f9		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.raw.json	.specula-output/confirmation/CR-1/turn02_B.raw.json	file	0664	1783747768204086102	4880	bac9d3b231eeeb61f8801882f19ad32c61ce06851fc54e1c6763ad656a208b41		copy	run-evidence		
