source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783740379748112765				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783742854758054168	1172	2fe4b8034592326de86a257f00a355fe1414ac33b46463f541e3f8f6563cf985		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783742854791054782				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783742854791054782				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783742854755054112	609	c775a14873645f544f1328f90fcef5389c11db1065f781dcf3371e22dae05aa7		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783742512944685933	6081	787ac9af2b5bb4ae46d93c21f979789fe6a33a37104f95825277555bebba9631		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783742639646047823	448838	06a5780f1a2c154c3f7549f57f1f933d9a968894f4f11a518f53ef9bacb0257c		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783742250355806822	7889	358e3c3d89a1b486fca7814bdaaad423e736d5cb8ecbea5adc641c91ab47b6be		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783742640152057240	245	19c6a67f9fba4a39fa45ef0fac63a509ba2c30df1ae637b9f28a789d47ee22f6		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.log	.specula-output/confirmation/CR-1/turn02_B.log	file	0664	1783742854245044628	261837	319aad6f774b6d3ed42bca734bb28d1210c2ad63f6c8d31168d2ac1111fc3d72		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.prompt.md	.specula-output/confirmation/CR-1/turn02_B.prompt.md	file	0664	1783742640170057575	9347	a52a23f3c28ba786fd7147b510928c5fde6aef061ea0fd6234db6478c4dcc738		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.usage.json	.specula-output/confirmation/CR-1/turn02_B.usage.json	file	0664	1783742854746053945	245	a21aad64c5b187fd3436b737d90206409677c21d1900fa1849842159926428ac		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783742854791054782	465252	8b4f91c9c9f8472b7bb564c4612de2b36e1283db66e6247b8591820421ae4f82		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783764269734551046				mkdir	run-directory		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783742901737925619	104984	bd0a7e82232dcf3c1066a21f6947f61a10a1ec9c55dae3707ee4a5553b72e635		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783742854829055488	7762	97d92e05164f890005f5f114edc64ac8b3c1e5dc2a7a229efac6bbb8aaff5339		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783740968617004530				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783740968601004232	388	dfa646bb516163e124786975c74789ac9e1146763c6abc29d2c2c20de9075bf9		copy	run-evidence		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783740968617004530	742	a37d872ca9abc720f586ff6bd1c5d8d1207ff80683ee7cb48d30464e8ab5b2c5		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783740871892198127	4932	9d237755202b5df7f5465f75cb20318da86ce43013a7f3fab30b34465fbb3076		copy	run-evidence		
.specula-output/confirmation/MC-1/repair-request.body.md	.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783740897419669662	2696	59032f28c04da35ba827a83712d228f3004bf8116153162a25e09b38115b7b98		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783740967839990068	371306	9571180f5140be481ae95a9a14caec1585ef63a7f40cfd1a5a1e4ed2f8620ba0		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783740379788113508	7966	6e0dd98f3745b2de09c9d0304c2cebb15548514fad29d3064fe22d65e41d42aa		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783740968590004027	245	666cbf31a51071612f97413b2ee93a14f89b4a415a3cd35dfa4efa90eac88c5b		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783741924869756904				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783741924846756477	842	62e09eb830d2e95ec31ba48453ce6a2c5314c02193d2110b79658c0501ba94cc		copy	run-evidence		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783741924869756904	875	83ce64719bb0eecd8906a0c104c3f0454d069645026c5f3da6ad8fab78c980dd		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783741864679642091	6383	d749a321c1e393d5e4aa3a71b2ccfc65156b304d33192075e4d39d4b0817a668		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783741881153946770	2112	48c61324aafd12b452895b0e8301c687ae9060dce3e994725e170c30f286778c		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783741377393598249	316356	d22819a027d57512d00208865ca56064716c3221c17561ef18364def8478770a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783740968653005200	7810	1725ac89bac4e421e567684759e9cbe27a799554098eb243eddd99d1168259f2		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783741377904607732	245	a025b590728a0d2484371863f0df4f85afc3edb729149f60bda1919cc37113e0		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783741610782930343	295323	6504bac878c1978838639ca41b85de0eae9596ebbaa69f3347dbb5da76ece8ea		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783741377917607973	9268	4b5c192a5eb68541a95596d99648253689a1c5cd247449c0228f2e2c5a6a15e7		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783741611494943562	245	ea20b6c6e002a1ed87da47fe6025ba6ac012f3eddf2767567700bed5be461a0f		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783741924353747324	312671	d41a72e6be17e7c0878ad9ae83fc4f28d84141cea51a427a239179cd541f5c43		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783741611508943822	6741	b6b310de829e381d7623a64cf5b81ebadd8e615bd29d5723d2e694e17ea1c550		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.usage.json	.specula-output/confirmation/MC-2/turn03_A.usage.json	file	0664	1783741924837756310	245	e4e708b03862ded6c9dc36ab1154b50e5182e417bbe4865dae9c056c5b985162		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783742250317806116				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783742250302805837	388	9329081b67841cc5212e8b35e601ea15fa603ce318ed0f57dafda50c57e45973		copy	run-evidence		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783742250317806116	842	d308dbf95752dfa25fdb153eb027a8eebd48adc5ec0c413cf2c49097ff4a6670		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783742160025128473	4385	59ebd34d1e7772f24ea28654b326e008c3ad55055e708863ca32d7f0b41e46a9		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783742215316156124	2421	d9141be76dbe1b1e1108b300cd56996fffd9b93f7cbc24d19932b8425bd43f6d		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783742249617793104	368088	6cee8c08886401be2d44e569fdfa702a41fcd04677681fb337588e83b28ee5cb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783741924905757573	7768	767dd42552238048a96c18097de9f563a52c99238110db1f75bf37965378d9bd		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783742250292805651	245	6781930dbcd7c1091ea0032309b2805c3c7b6736d56bba9c997ceac85455872d		copy	run-evidence		
