source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783753467731117170				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783753755246498156	1785	9946d6008b77f079d0116d5072015ac3f589426270c96697d7992179ea19290a		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783753712087692506				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783753755246498156				mkdir	run-directory		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783753755246498156	556	09dded1e35e07f63c6d49f877c8391b220e20890c157e71bbc3d88e3249ed8d1		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783753753021456593	39351	c59d7fc005942d7c74effa503c49270db1a17b31a3f7ca6a0dcf0c9faa656436		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783753716562776088	7747	df81ac922c86c35af4d9290e628eb6713d282cb45fb49bb7725792630f0c4588		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783753753472465018	245	72105286555534242da4d811d9317329cc86205d4455c40b1988dbd68053c005		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783753531098317355				mkdir	run-directory		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783753531098317355	556	21c4e0f4dff9d1e29a1b2cd3db57e53e1d3729f61bc284cf3f5f7a09a28e051d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783753528860275307	39687	9ca0fd14ab007ca497b1ef87353e6872d4721d1ec9aa6abd694730dd31c10694		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783753472004198502	7751	94301c8cf58554e5e30ec73fa6b8d1bffbdb75d206fb3249f618e977f717f396		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783753529321283968	245	e0a40b98ea05a8d02fb34ca41f23e86aad4b7eeadce3e4015639da98c4e80962		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783753599203581550				mkdir	run-directory		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783753599203581550	556	35e5aaf3421965af8c43652d16c787faf5dc75dce8a60701e078112c1a5a343e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783753596948539538	40838	1efeba3db2ad31e35cdd17036b67e4395565f178cb6a7dab35f99529cf0193f3		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783753535572400257	7794	c4557144e2bdb9fedd0e200b0b6c64de32ac3bf67b1dd866a34789820a3e5753		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783753597406548075	245	f23a452335d83c83b11dc63f27fe3d43c75a2f2ddc280564a321e5ccc39fdebf		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783753673429969486				mkdir	run-directory		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783753673429969486	556	0b2b92a7e2eb201c5bd97ce0fe780ee6183f0c8cc8f03d293f9b9c2e1b5d1501		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783753671203927857	41820	fd5ac4ab8ff0a1407280edc9fc4ce6c02e72ba02c6c7e0aad3b8dcc549bc83a9		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783753603537661261	7592	5353c9ba676aad9ed9ccf089b672920c1d4ff4362432f6c4c3602319ec658ce7		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783753671631935864	245	f52bb2790d64b16b3e58433136b8787345721edb0e8f192d6b2ec2c77a81d19a		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783753712087692506				mkdir	run-directory		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783753712087692506	556	27dd6f3a28f544318d1975bc2578c700ba1ab124536c22bda08004dc45ca67f0		copy	run-evidence		
