source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783705775142079115				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783706078284019097	1611	efbffc396139169b401c91f6e8b532afa9a1178cd49afd6b7c5d7f4700de6d75		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783705971591963159				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783705971591963159				mkdir	run-directory		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783705971591963159	556	ffa58324c46dadfbe93e7ebcb26a08bfbac3415e30b9e183560ef2275061a2ec		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783705971148954539	34235	54b72f3f967187ebc8346bfd22629a0cdf80007cd2344880cd8de238dcd226fd		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783705938114307383	5402	5927a7cc237f691dad1edeae01f7eaaa73e207184a424ddad233b81daa8906d7		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783705971572962790	245	2410f37363179fecabe0fb0994f3a70e18d66ce62c45ee69a22a04b1e0fed697		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783706019086881548				mkdir	run-directory		
.specula-output/confirmation/CR-4/error.txt	.specula-output/confirmation/CR-4/error.txt	file	0664	1783706019086881548	556	0460f638a4499117c6763c3ea4f7f13c8f0e58617d77f9431b2fb47dc31265fa		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783706018427868767	47958	fdc4bf96f21090abfe1968f60a34f67f41c04bff705321f3e1045ed0b2f66bb8		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783705971647964249	5246	3377a6fdfc873457190caba56d5f0096dbd13d93281ba5eb4a3aec1b535e6a04		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783706019066881161	245	7665bbc36228042aca2181fd68ee05a57e5545ab8ef3f2b94c14b56faeaf4d21		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783705891791421333				mkdir	run-directory		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783705891791421333	556	656193abd001ba79cbad95e5888394192d65091b5cd8465962663f7981d5f691		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783705891338412432	53823	fc7e04b9081501fd7e18b5eff3f3602f22d2b4d7f1bf245cc941774ae3439579		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783705775201080331	5665	043be013d559addbffeaeca1ccf2165f57dec4b7959a7f499bcfa389c9b92162		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783705891770420920	245	bad6e0b54deacccf298feef0ee6266ce24fb3654f4976556182ccd9200787cea		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783705882460235738				mkdir	run-directory		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783705882460235738	556	ca789baeb4765bd0e4c427179e42065a1ff33b60b108d212ef581dd24462320c		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783705881968225764	67443	3e3c1eddb5c1b3eb72223929b09046094a95ccd2673ffd423f51a1ec6eb649b3		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783705775201080331	5743	05d52bc2bf198e06cf45fc53f45d3f11642a19a0076c1212dd5f2dc962abfa31		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783705882439235312	245	09dc508c1a607c7c308e28b2530f66cb79b21f760ae097fbbb37bb92e3f8bf9c		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783705938055306222				mkdir	run-directory		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783705938055306222	556	8e52e8a544a81dcbba965a39703fbed4af8e53b06350e91264bba22b5e0b62a8		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783705937403293388	34020	b2f36da76852319f19b27d401646ef0ae3aa2d9f3b1f289aa898afefab396251		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783705882519236934	5349	d6c4407e4525fc10fbe181840930fc306ba4cdd3a0b7981ed961aabc116f119e		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783705938035305828	245	ffaf1a5fb6e8b901b997a6a4d3d14b421591fe52bf4d2b992f9703c9eba795f0		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783706078283019078				mkdir	run-directory		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783706078283019078	556	a1aa22ab14280f793539fcfca6eab0c6732c9a5785e8b914ae23400e70f6bd0b		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783706077832010359	386673	b180c16628056e4bc6fab3f9b619983393efde851e0577daf1f895f6b54de051		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783705891849422473	5404	33de252b4ccb556ee8c7922d22353a7af32f8b2100bf02ee4ea4a5967f20e1bc		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783706078260018633	245	c4c3bb8618514524dc9344398492420cd0c590d658fc60cef00e67449e3dd05d		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783705525680218149	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783705775142079115				mkdir	run-directory		
.specula-output/spec	.specula-output/spec	directory	0775	1783705775141079094				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783705775141079094	188	fa798466ddc320067029f8eb254aec9d535db4aa1c629a4e3e2b7d4f6dfe4b91		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783705774650068976	125367	94fa58db4e4c97ff849a6ba75f69f71c8b755792352d2474c690cd790afc0288		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783705525732219126	2788	803a34777c44a2915376d0945fd2936a2c7d5a1673c9ef63b0a2c9edbbccdef7		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783705775133078929	245	3359279a6951e7ad8c526a0525e5fdcbb5126e111f38eba94d82403254db60a5		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783705525678218112	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783705755266667812	6838	487c664474621b259e690c5a1e30323a4aede6f40e952422df6a3f71f8be84de		copy	run-evidence		
