source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783753234410747297				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783755836196887516	2121	387ddbe3d1c86a9b3984cd0e12389028369a8449ba619b1b6e6e6a7b2117647f		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783755780197853220				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783754619662892851				mkdir	run-directory		
.specula-output/confirmation/CR-1/error.txt	.specula-output/confirmation/CR-1/error.txt	file	0664	1783754619662892851	556	cbb05a97cc919d16c43879ae5e2c98acfeb8d9e4bce34af59d32bf6604339646		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783754619007880551	37000	db14a66022bdaec86d8c3ed0f8338656796a67f8c5d080a900bbd70db912516f		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783754557487717056	7904	810b6fdf721c6d7d508ea6bca22d5278ec714f18f2752308c97d530b0c60f531		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783754619645892532	245	e1c5dca95643348e53215283d07f9ee672306c759cd91df523b78c4f1ead04b1		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783754667340790192				mkdir	run-directory		
.specula-output/confirmation/CR-2/error.txt	.specula-output/confirmation/CR-2/error.txt	file	0664	1783754667340790192	556	eebcc26974d9237f47d7a20748ffa436f3d97942a942b38522618722d7cd42cb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783754666872781351	36907	11d2fb0695015a2fd739fd77e6b10796522a3d36d89cd13130b6c7cf1488eb80		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783754619700893565	7777	d7a5c5fa383cd81af89b6e181b6da145ca6699db5f6592db135507a286bc5aa1		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783754667324789890	245	e41e436c316003f9859c03a3dccbde4fe2aeff70b743375ffb59367803c3aecb		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783755592441320792				mkdir	run-directory		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783755592441320792	556	09dded1e35e07f63c6d49f877c8391b220e20890c157e71bbc3d88e3249ed8d1		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783755353127851922	6361	3a2d77118a9a8baa725b43097628ef5e22219b50d8001822c6f10f7ec7149fd4		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783755591983312122	447761	59734765d26b3f2ad2102496ea204f2f9b0ab43e2bc1493ffb17035d59863594		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783754667378790910	7932	4ddccda2809de385fd2453323ddddc6da1d802596313cd794ef895e59c30f78e		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783755592406320130	245	4f6e4759e8b42109229952180b64eb0c5ed29bd1533d9efb896ea479b123002d		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783755780197853220				mkdir	run-directory		
.specula-output/confirmation/CR-4/error.txt	.specula-output/confirmation/CR-4/error.txt	file	0664	1783755780197853220	556	01d4970955483e3ff606d1ba5eade312cb727aca4779ff98de077f0735554466		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783755779384838138	253429	fafd7a9cb8afec5333573805a79e3d56c4615984a548b19643cea41534f466a1		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783755592479321512	7975	81553e953b04eeac9a1c768636294e0f86de09120895254c7f7d1f6115acf2aa		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783755780180852905	245	628e2c6a9e968bb83daf08340a6f32b1f889d9234d9b63277375ea9f88f84339		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783755836196887516				mkdir	run-directory		
.specula-output/confirmation/CR-5/error.txt	.specula-output/confirmation/CR-5/error.txt	file	0664	1783755836196887516	556	1bf65f8a925b8cd0ef68ec854bc6c4716bf76474bae1cc1d4c83d0d3546727f0		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783755835754879273	48115	61517fc21c242985c46ec6bcbfc52d3448f96617083ca6f71647336906f83eed		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783755780235853925	7789	f54ad0af065c1e60abc93e4cc0e8c7a1f4b227f1b4ba2605e4ccd73ff581e2e0		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783755836178887180	245	d728d1a235f83ad73d266db923bd4ba6afcc3b8071580c4afd8743e154453e91		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783753466035084760				mkdir	run-directory		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783753466035084760	556	21c4e0f4dff9d1e29a1b2cd3db57e53e1d3729f61bc284cf3f5f7a09a28e051d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783753465559075664	118696	f31eb5d41d86e7df49377d6139f81805dd314004a7c2981b684e2f9292b98517		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783753234449748031	7981	7f067338bf2f300fe51f390cbfed4cb8839cd654c3a6a71d476f8528ef03b535		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783753466018084435	245	4686db5e582e4e6078c30cf9bc1fcb2359148f3bd015a820054a3d8c33be2a35		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783754462347944841				mkdir	run-directory		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783754462347944841	556	35e5aaf3421965af8c43652d16c787faf5dc75dce8a60701e078112c1a5a343e		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783753967146597160	6051	8e8768211957303f85827acf32ecc1bca3cd59d80c778f359dc11c07b0ad74dd		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783754346458786073	2693	ef6cea649e29f8beb79eaf9f0877c6346c43bc05a417d334a3c045f564b017d3		copy	run-evidence		
.specula-output/confirmation/MC-2/reproduction.md	.specula-output/confirmation/MC-2/reproduction.md	file	0664	1783754346458786073	2750	ed98ade47f963060117ab1d026e5a332bd39aff95ba7f6c895cd265d8df52e01		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783754461516929336	519353	8a38b7d7ed93342896864baffe86091cf6ad730f0e41ada1c151f0e971844026		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783753466075085524	7825	89eb50280fa24218dd20326a523dc8c950a1c7899ab4b60c70931527fb81770a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783754462298943926	245	a27476ebb69e9b9f2304564c371a206bd68825a1672809fdecc4dc4ee0ce08b9		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783754557447716305				mkdir	run-directory		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783754557447716305	556	0b2b92a7e2eb201c5bd97ce0fe780ee6183f0c8cc8f03d293f9b9c2e1b5d1501		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783754556973707409	195834	746bf9f5306c86787006ec09a326f1d5bd44360db5b84bab3ba93e4f90f9671a		copy	run-evidence		
