source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783706105111528111				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783706779729197476				mkdir	run-directory		
.specula-output/.stop-gate/claude-settings.json	.specula-output/.stop-gate/claude-settings.json	file	0664	1783706105135528571	254	cd254600784017204d1251e1b759eb18701a0c18f39d0c68824e9544b74da8cb		copy	run-evidence		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783706779729197476	107	e8961e73d56fc2283d32052df75999ef7c19f500ad2e0a935bd923a07b48c86d		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783706780137205127	210	68e4562435ef67f52cd32de93fbdf7e8387edc6a466ad2c0a068d7748d1c35da		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783706105023526423	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783706780136205108				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783706780128204958	1692	82688449855292ac7f7161a6474e01f9d093541c7577dd1af6bd1ab0934785c4		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783706105076527440	4842	3b37189f2c0c23094a8ce091dbb7a843cd1cd2c0513cde9c08fe1fe84423f578		copy	run-evidence		
.specula-output/spec/.consolidate.raw.json	.specula-output/spec/.consolidate.raw.json	file	0664	1783706779886200420	3167	5b7474c2fcd86d1a5e080b669921b9895a8fa038d7184c6c3e6c6665e7a936cb		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783706780129204977	1555	a3b0cd9ae3f2299b1cbc077ec32eab926a7fc6ca8b486f469c9aa297c66871f9		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783706105022526404	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
