source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1783933591055750701				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1783984014801498335				mkdir	run-directory		
crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	file	0664	1783983925033724692	1075	54e7ff117a2573d9c013740aba18fecaf612353a271d23381373f02ffa42f6d7		copy	run-evidence		
crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	file	0664	1783935761492010880	2251	75f82fb287c00f9246f78ba81fa984ae56b6674c10b60730caf596f3a2891777		copy	run-evidence		
crossbeam-skiplist/.specula-output/.prompt.md	crossbeam-skiplist/.specula-output/.prompt.md	file	0664	1783933591273755043	1155	5203ad6b55be96c5b50eb7a0207fa2971437e43012b5ea541c5201dc3488114f		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	file	0664	1783934722234857757	2175	c1d345f8295469a9ddf1565f813d73d5d1822bd09834c6ac540ce54435dbebf8		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-repair-prompt.md	crossbeam-skiplist/.specula-output/.spec-repair-prompt.md	file	0664	1783979703071321590	1864	5b89ec532350baedb40db9382abe6d348ff1752a0c8b3fa2bdd2c1847740ef06		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	file	0664	1783970118551079268	1683	1e43b230149656c48d4d4981fb23abba99d811662308622b09d7321e6874048d		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.activity.jsonl	crossbeam-skiplist/.specula-output/agent.activity.jsonl	file	0664	1783934720126817407	113290	ff764ed5f1ff204007c9fd8473c688cf66d753b7ba6e7d82fd67ded6dd18a96c		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.last-message.txt	crossbeam-skiplist/.specula-output/agent.last-message.txt	file	0664	1783934720190818632	575	1c0f9273b572d956f014ee24944e6f861b4ff1dffafe33e1287085758e0bbba3		copy	run-evidence		
