source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783775665384916203				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783779783555751019	1023	91dfc9e0db7b6a1334b9a97bd20636fac1bbee15544ba6e185601dc892615fa3		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783779253688841333				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783779781727714027				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783779779550669972	383	832d402fb1344bf810d0a4793bdd6c0794b0fdb7ff0b2377c5721ea8b9127bbc		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783779631424682930	7012	a28f4d7685808c50dd194339294721399a836cf9de18bd5c752fb693f9fa6556		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.last-message.txt	.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783779778820655199	3041	1b750334b368d1f2999d8111774f45dba6b287afd4a30c94e8ec1c65f7f74308		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783779778820655199	759817	d3c60641078e394aa7b6873b2a1cb426d935eb7f5200a4cc433c81d5dacf1564		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783779258584934133	7824	badfacd2b7db21513364ea8aa9f39f92ba3ad4ec2565d527a2380cb19e844b84		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783779779545669871	245	2cdb8de40d5052083699f82f48c4cebc4c886368bfa23bfd57fe2b1484dbeb7c		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783779781727714027	3324	e7c3dcbef3e340135692322097a32329fd70eea086843d540415b65dc08f122a		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783777172567060830				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783777170495021341	846	e21d499ecc7a8e105e42d8953a58af0b5ef03124b49c13a0469b9847662f8db2		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783776058854481141	6485	dc25cf921d40a9b1d988d8ad757d91572fba08662bec0fa01e23515ff8eb90a7		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.last-message.txt	.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783776190365959648	6105	a4d04363b34ff899831936132ce7905708c6f34047fb954a81e81b038821fe80		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783776190365959648	365147	728e3ac7fdec8764363c0b77e5f4b5fdf4d32308c141f9fbf624f90b8c5e42f1		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783775669943007130	8027	e09a0fa2de2c46b2f7fbfa340f67314a2918b76924bc09d2fc36b524af3ab3dc		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783776191102972617	245	a898690545611366401b0285bc9edb970ce6928848a433c2c747541b5cd927a6		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.last-message.txt	.specula-output/confirmation/MC-1/turn02_B.last-message.txt	file	0664	1783776529631242235	1792	c4e0c317a48c9f84d4c29f8b7cd04e0f9d351f2c22cfb96910a0587db590ba30		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783776529631242235	925771	fa310cdef691a174a7c05b665073727b6cfa3bbe6c454641ee2bbc5fa94d3656		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783776191110972757	9246	a6b29368f18e7fbc4dc51021859c6a7e89473e6cd80197211b431a12fb16fba2		copy	run-evidence		
