source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783743329141861679				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783743328625852085				mkdir	run-directory		
.specula-output/.stop-gate/claude-settings.json	.specula-output/.stop-gate/claude-settings.json	file	0664	1783748006869585431	254	cd254600784017204d1251e1b759eb18701a0c18f39d0c68824e9544b74da8cb		copy	run-evidence		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783749343825455355	749	c419480fc7856ed22b74aeaad64c29b69f7906db969287dd66adbcdcc5f1f755		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783749346306502077	1610	a022c1ea1362fe2865032910a03b472b82aff2c0bd49076307dc12820e79142e		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783748002471503284				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783748002471503284				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783748000411464807	382	7194ddf831e1dca14a7cb560297eb53e1f2324b21ef16ef9695bbf465d442f06		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783747931227166312	8772	5e737c65edb0dc4f05207a96243ba9c5c3f11d67bf6fd4db7f431b55f5e04104		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783748000403464657	8959	1280a01cf359867c49a85ba6d4b52ab9bada87d04144ec447cc83fbc98161ff4		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783747511728262920	8866	4eacb9ddcad989245a414c220cb76a84061fe8b6c21c9150ef9a7c56f2011269		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.raw.json	.specula-output/confirmation/CR-1/turn01_A.raw.json	file	0664	1783748000154460006	10518	f17aa20fccdf5936b480e3141f2ab03081281a0b3051a3b672f2c56faa668e72		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783748000404464676	1557	e53894cecc4e083ccd753f74f9c9d56a743ae6a8a397dd310bb61874bf398480		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783748002471503284	9232	e1c79b2ca741e9ebeb7ab3c518f795ef398f6d4463bd1d7a22a207c96b93943e		copy	run-evidence		
