source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1782850791262054983				mkdir	run-directory		
.specula-output/.bug-classification-prompt.md	.specula-output/.bug-classification-prompt.md	file	0664	1782850231466692848	1005	1625c74edd658d3cbae2cc5eb91455a778a35a654f3462fe0a61c12dff981073		copy	run-evidence		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1782848241701213340	1828	5fc3f8293af040f1f5afe4a9620b5adf396a2a54681aaeafd4f0262d9f882e90		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1782836084848936140	1915	a726aebbafdd9f48921754f26fb360aa0057185accc60357fe823fcffb17d79d		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1782829473616856795	1074	ca02c6a6c9b7c9f103149cd0b98a6f2c4b8a1de2494f108f8654e7a2d484d377		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1782831154867368772	1844	e974b76d98ad10efe719fdfb94acfb5e34e07a5ca33c04087926cd73c03a99a3		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1782844321223924967	1609	b99a8ea2e5848edd8c331def55b0ba7955a62fc17f6bfd0de1076baadda096e9		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1782831154473361056	2897	d549616593bd30f2375d85dce2e888447a02cc8fbe6eb8f6406a59a671ac0a24		copy	run-evidence		
.specula-output/agent.pid		file	0664	1782829473618856834	7	46714c110aa90d9a2ffdd30d8e5eae2800682e79c3bc261d10f6506f49c9969f		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1782831154182355357	4403	b03b6ae524aa31fd8be83f10ec5cf1251550c4b0e9bb53eabe2e2197238c8d83		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1782831154506361702	1575	d885e0d77b49600b5fa972cade4c1c868880711f4275f729fae8a7c7412a00a4		copy	run-evidence		
.specula-output/analysis-report.md	.specula-output/analysis-report.md	file	0664	1782831056226445236	22601	0615cac7646826dc2e2de3ebf2f46f33e1f0afddda0b86880db7bdd0e679c26e		copy	run-evidence		
.specula-output/bug-classification.log	.specula-output/bug-classification.log	file	0664	1782850791188053482	2217	10d2548cd6f2aed80db77427495df56fb8235c0c38f974167e219884fcea4a21		copy	run-evidence		
.specula-output/bug-classification.pid		file	0664	1782850231469692907	8	d7586eb3797b46874154dc2fd4ccc40692afaaa7275f033ce24fec4fa2b4691f		exclude	non-evidence	ephemeral-process-id	
