source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1783995826568476706				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1784039206396027150				mkdir	run-directory		
crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	file	0664	1784039096889802226	1079	1907a1a2d99b1709d6bbed1eb6148a66286271bfcf4a44a2dc6a61e972c238d7		copy	run-evidence		
crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	file	0664	1783997816371050108	2275	592a0ba165a71069f08a84fa72130d53d1f5acd6e5fb3eba15134321a33de3b5		copy	run-evidence		
crossbeam-skiplist/.specula-output/.prompt.md	crossbeam-skiplist/.specula-output/.prompt.md	file	0664	1783995827010485834	1163	e1d661b4299f59cb5eb02378774465d53ab78d0fb57d8eac4bd04714aa7539e7		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	file	0664	1783996716688768807	2199	312de26668f365a527589eb17a57d21c52d852a84fe21eaaa330695ffee9bd1f		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-repair-prompt.md	crossbeam-skiplist/.specula-output/.spec-repair-prompt.md	file	0664	1784034300492042166	1874	02ea69f5ff778cf81599b48a77c4c863893f6d2cfe82c8e69bab2d67cd72c7d7		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	file	0664	1783999177103498412	1693	301417e10b77c3999000cb8f1457d4b656d4c6a87cc5f1a6e8bc0a53411a6d45		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.activity.jsonl	crossbeam-skiplist/.specula-output/agent.activity.jsonl	file	0664	1783996713768710216	82537	d7c7236ab97d7b737c4cdb631a3f573f466629f028aca07a084f733920110a41		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.last-message.txt	crossbeam-skiplist/.specula-output/agent.last-message.txt	file	0664	1783996713976714389	470	319945a3360380e4cd1a22bf5ac5cc971752bdec58ecae8c51702141b3be2661		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.log	crossbeam-skiplist/.specula-output/agent.log	file	0664	1783996713717709192	17153	51ee909ab10705a30b30ddf71d5d1890ac2c2d084ced2b791d23c87a67069e34		copy	run-evidence		
