source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783740469060772791				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783742477190022083	972	a2315977bba1155d44c6975faef8370582159e44c7e5c4d55c3b588693429618		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783741914482564125				mkdir	run-directory		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783764271498584289				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783741914440563346	827	de23d319d253f30745852bf89d6087d7df72b8e30f5d24f7bdd5e2ed14b72c2a		copy	run-evidence		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783741914481564106	802	ef0e2d2ae1b5137e60fba89bcb500f8c82d825f59a764b03a4165be01e9a28ae		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783741869649734203	6671	e5e46756b939512d8c7351daa1781f17a1e6a4ebcfe330bb177e3094254673d3		copy	run-evidence		
.specula-output/confirmation/MC-1/repair-request.body.md	.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783741885046018757	3550	1bd04bebb695c2eb5a3b324ffc37bc2494ce53e1d029cbe3a98cf6618d6b6b02		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783741056812648052	1330097	751fc5b91c002c498c3a65c1ac665fbc08325332ddd81ff47ab5da997bc6487e		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783740469110773720	11937	92198d6147d4b11656c65e45bee92f84b19cef1947c636584433fab10c40cdeb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783741057291656958	245	d586e276dd30d6decc5eec69fc8153c6f03b980868e4019925862326a3fd1467		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783741454254024118	646739	d2c16e95cbb3a2b980f434371c3350d5d24c991f3542a2c2f51812dee2ac0c14		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783741057331657702	13395	0b614f5deca896624fbf62a9cf381b8f7baf2ac046fdf98a2b881937730aa2f6		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783741454732032993	245	764e14271e4f6b1df6b20afb6093f0af4e4b7e9abe39231f6f6341ed423932b7		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.log	.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783741913900553329	924392	070abf4e694348b99d28882b9fe0475cef59b72c1f7f0fe6cfe8c41bb4a66794		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.prompt.md	.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783741454752033364	10868	d212cc83dcd3d9c0b1c97912db52bdafd9afc4cc16a531057bb3a816b1a102c3		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.usage.json	.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783741914425563068	245	4ea5bc14257330f3c50f1bf69aba76c6dfb567b5d9104f8c9e1d0918f1136c17		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783764271819590338				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783742864695237910	603	ee1fa9c12eaf4da07e4fb91453fae0d2a4b11a31fa84c0a613638d3e7b4228db		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783742334789377150	4013	f7995bca60352d2b52d63a02237274e7eb2d83ef66f92f06a87ccf7cf0a17446		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783742476494009159	684247	7fa09693833a00f7c3240f8d0fbff1ee23f824a2bee1fa28730d814ae6ba827d		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783741914527564960	11755	f3f3987c45cc46c193cb173a58f817a6168154fda8269a88f0360b65b501239b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783742477169021693	245	21c4cb37b551f909509e259ae84cd2b5beed8d16da6f1dc86f23504dd7db9306		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783742864202228808	591924	94cd90fcc5b9a8d41445a8599a3c7493e3de6e7b2ce1ef1bb8b2223ccd43918e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783742477190022083	13213	a5624af832d499df8bdc38e9d26eea3cef24318a23abd5ffaac41671011182d9		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783742864683237688	245	3d97f73a10d0f4c335189b530b8da02d87abd21f856aa1bc155b0aebc50d9bcd		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783742896463827844	245110	950d6c8078ba6b8a00ea878bc0963819d27e085d9fd2c0ee796a47877241ac87		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783742864701238021	10686	bbc81c97c1c09dc0d02c2d7a4aad30962dea1524b0595bb38e483106ca2ad93a		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783740202850822275	19128	07c8558a190a08971cc58df4cf49e9d56075191a0852b885c50b9f3c45c63ee7		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783742738874898873				mkdir	run-directory		
.specula-output/repro/test_bugMC-1_challenge_remote_guard.rs	.specula-output/repro/test_bugMC-1_challenge_remote_guard.rs	file	0664	1783741334054794530	4436	9c3aa138b9476d671d76ac0a1d76745449207b5f571b5c9604a3f9422418b801		copy	run-evidence		
.specula-output/repro/test_bugMC-1_dual_active_config_path.rs	.specula-output/repro/test_bugMC-1_dual_active_config_path.rs	file	0664	1783740952366702287	10617	1820a325fb1bce6a3c9a0e69d3c79199078c34a00b6881d8a33a2e6cd3f8fd23		copy	run-evidence		
.specula-output/repro/test_bugMC-1_two_runtime_config_path.rs	.specula-output/repro/test_bugMC-1_two_runtime_config_path.rs	file	0664	1783741795292356070	10516	c45a1e0a87737447ec6af777668695f5d2c6a2343071ddee7e6a092fe77d1f1e		copy	run-evidence		
.specula-output/repro/test_bugMC-2_challenge_health_path.rs	.specula-output/repro/test_bugMC-2_challenge_health_path.rs	file	0664	1783742738874898873	10022	43f37403e8d3cd99e5e9bdbec83a31b33682663e892e591f662f4f3ff2664003		copy	run-evidence		
.specula-output/repro/test_bugMC-2_dual_standalone.rs	.specula-output/repro/test_bugMC-2_dual_standalone.rs	file	0664	1783742401042606620	8592	981c04aafc16610f18f7eb5d96a89c7139940155d6fcb8ec7efc01b3f656f325		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783740469059772772				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783740469059772772	188	137c67ab453a78b690fb173c3a7268df43385b7358a479f07d8ccc7b52fb8ac9		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783740468579763854	281096	861662333d0ea4bac640876ccdb1d42b6a2f1d2822fc6520a11ecd011f79aa12		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783740202903823260	8909	1c62679ad7dbc0df912178f5463e179bc2e67954476286f3775e759615401827		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783740469054772679	245	12e033bf172625181264be43fc152ac39a4eb8f5f41fa8ed8e6024f87fffb3d5		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783740202848822237	14476	fa5ac7bd42ebbc580e95a588bc6ec0ddc0ee11ced9a8c1401eba134c858557a5		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783740462195645239	9158	f8c0606bbcd573b144fb993cf25979c59e2aa339fecbfcdec70855eeae3e464a		copy	run-evidence		
