source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1783976440608099370				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1783998690772694132				mkdir	run-directory		
crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	file	0664	1783978615420896789	2275	b3da2b20dbeab7bfcdf4e46b7433fe741972f999619ae364d3e48f2a35686ac4		copy	run-evidence		
crossbeam-skiplist/.specula-output/.prompt.md	crossbeam-skiplist/.specula-output/.prompt.md	file	0664	1783976440780102760	1163	0eb80680352ba0542f3f073b88e94ad0226d21ff6926ae3d9ff97fde1a35dd32		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	file	0664	1783977412916709674	2199	cbc3bd12993568e9635626d97001499c50bf24b3b4ebec823127ce1d89d25fe2		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	file	0664	1783980172080425723	1693	365aec5ec090c9c6acfa2b24307225f0aac6057cc017f6148a68127a06ab843c		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.activity.jsonl	crossbeam-skiplist/.specula-output/agent.activity.jsonl	file	0664	1783977410587662426	94792	db6a34d4d332ce76fbd1e1b30bb66b30fa9c85049e55fdd50cb271d2fb7f5a3d		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.last-message.txt	crossbeam-skiplist/.specula-output/agent.last-message.txt	file	0664	1783977410637663441	635	9d551e3bb23792b9c685ada3a4c5d00f8a0ebc6ba029889fffff8328ffb2c63f		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.log	crossbeam-skiplist/.specula-output/agent.log	file	0664	1783977410530661270	17100	a677b681ac423b7a8132499ac063a7b1e0be9769255e221e62a6db7bbb2076f2		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.pid		file	0664	1783976440781102780	8	052b3bb94a42e526cd38da20a428d26c550d201bdcd33b9aefd1925a29f5c79a		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/agent.usage.json	crossbeam-skiplist/.specula-output/agent.usage.json	file	0664	1783977411160674051	245	abf922abcb143da447e1d38e4c25240a12f9cae7a69f74a1313ca3f5444a9a47		copy	run-evidence		
crossbeam-skiplist/.specula-output/analysis-report.md	crossbeam-skiplist/.specula-output/analysis-report.md	file	0664	1783977334898137782	19580	25c5ceb4c61fd95686f2f4f085b6960b6e73752dde33ccfc1f6be6504d5dca7b		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-confirmation.log	crossbeam-skiplist/.specula-output/bug-confirmation.log	file	0664	1784002071759412164	1353	5e4a21b64536c0c36e904c2dc1beef12a738a2b29fe83d0d390ce14ac196049a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1784001711646265309				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1	crossbeam-skiplist/.specula-output/confirmation/CR-1	directory	0775	1784000087341978281				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1783999824811933230				mkdir	run-directory		
