source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1783603267897052209				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1783603267898052228				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1783603267898052228				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1	crossbeam-skiplist/.specula-output/confirmation/CR-1	directory	0775	1783604119853888233				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	file	0664	1783604119838887956	5712	d1d38d24d87ac6de6c293a808c1b21d34787d82a0e90d4002bad106c0af82a02		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783604119830887809	5666	bcb1a9e1b33579795e7d81701fad4ceaa4de3da0962ac4748088460b52c47f4b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783603267921052653	6690	f807b48cadd6c1bd7812b1ea70310ae47466d08ed47553bc2d7fcb91405ba5b9		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.raw.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.raw.json	file	0664	1783604119584883271	7197	72e8daacb0b26532268fe390658f6e4678e78a4288e5f940d4180b2919e56a88		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783604119832887846	1564	fb97057ec582371cbd15d425d9ca5805602892ba505eee508b29ade95393cf89		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	file	0664	1783604119853888233	5806	3b39717015da522da06cb47ecc0375407b249d67bd63b7da6ec07d60c82d66a0		copy	run-evidence		
crossbeam-skiplist/.specula-output/modeling-brief.md	crossbeam-skiplist/.specula-output/modeling-brief.md	file	0664	1783603267898052228	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro	crossbeam-skiplist/.specula-output/repro	directory	0775	1783603878617409412				mkdir	run-directory		
crossbeam-skiplist/.specula-output/repro/test_bugCR-1_insert_replace_duplicate_key.rs	crossbeam-skiplist/.specula-output/repro/test_bugCR-1_insert_replace_duplicate_key.rs	file	0664	1783603750831055933	3110	8b07e38a108678734a879a1998523f20d355208d189da702de12b4ed90072b59		copy	run-evidence		
crossbeam-skiplist/.specula-output/repro/test_bugCR-1_insert_replace_window.rs	crossbeam-skiplist/.specula-output/repro/test_bugCR-1_insert_replace_window.rs	file	0664	1783603878613409338	6563	d066ec92f27a12900f31a2193ab6ea7d388fae7212262c716e0ed6e0be42cf13		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec	crossbeam-skiplist/.specula-output/spec	directory	0775	1783603267897052209				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/bug-report.md	crossbeam-skiplist/.specula-output/spec/bug-report.md	file	0664	1783603267897052209	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/candidates.json	crossbeam-skiplist/.specula-output/spec/candidates.json	file	0664	1783603267898052228	10457	9c49eb159778bcc1aee35500053c85b599c4f1a85c43d944f74d805f8b925c48		copy	run-evidence		
result.json	result.json	file	0664	1783604119853888233	129	988f9091e56547fee64f9fa67377bb00ef88261fdbf26b99e9bcabd891120d18		copy	run-evidence		
