source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783743360341442027				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783750843282480851	1880	b3727a019b53ad831263a10c216fb1ce7bafb5298817b6f4786e91201be608fd		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783749849850818876				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783745364819897285				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783745364658894242	609	78dfa59d3527ae412a2b66584539ed005e8763d46d3fcc8bdb33abf13da14ea8		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783745009176287813	4994	26a1fe7a54e06e07687a3af451698286be509b0544e00048217ee572c1487bfc		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783745107223122203	330334	74163c0bd2ebf961a5993ab3fee193225af9491759e910557108fe7b23d50f7c		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783744642496295811	7991	41d5882c37e4ddcf6bfb1fe5b6ead9cdba21d5f3f9419dce293175e9ee5ac1e3		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783745107712131328	245	46776ca19fc4156b9511d18c906708e436218fbfba5b6d3abb7f65049cb3e1c8		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.log	.specula-output/confirmation/CR-1/turn02_B.log	file	0664	1783745363812878334	321673	d7afa4dca5fa37bda324157fb322d29b24b4cdfd2d1f0b3bdafb1dd64d0f2812		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.prompt.md	.specula-output/confirmation/CR-1/turn02_B.prompt.md	file	0664	1783745107726131589	9449	6a0d823ff095ac3cacb4f1982a0f3360c1a605d645730f5a9a70a616c93d732a		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.usage.json	.specula-output/confirmation/CR-1/turn02_B.usage.json	file	0664	1783745364579892749	245	61b6c9becb10965f3a9407f3675b33784ce619d67d9773e2ab79e0d7dda217d7		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783745364819897285	342127	19a53050dcc7f6b1bc20e4e0325b6553059a8146fd1d82ab3e6617eb95f920d3		copy	run-evidence		
.specula-output/confirmation/CR-10	.specula-output/confirmation/CR-10	directory	0775	1783748301137064909				mkdir	run-directory		
.specula-output/confirmation/CR-10/debate.md	.specula-output/confirmation/CR-10/debate.md	file	0664	1783748301102064265	390	6fa4f1b5312211b5c8d8fad6817164be2857ff59409964955a8aec8dc8a6de15		copy	run-evidence		
