source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783743283914021074				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783748487777527763	4166	d2cd47791586c2bf88ebed1a727306f93e81ff34f6ea6461af31ab7e53b8b072		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783748027765978721				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783764273808627821				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783746535487866433	376	2be0581ae77c935f33c743929f108f8d4121a9245d32d7839d622de23c5e9c82		copy	run-evidence		
.specula-output/confirmation/CR-1/error.txt	.specula-output/confirmation/CR-1/error.txt	file	0664	1783746535514866932	617	c4a9d4a139c1d2680885faa3318489d06b682b93e892b9aaa338cfeabd7ada89		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783746492265063771	3461	eb2fd227c5fb8cc3699f0cccd0a16c13c1f889701a67c9abebdd6ce48d433440		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783746534957856621	727245	8929a87cda723d3eeb6ddbb5c8a5b44645824482ec2eefed765f5acc47a1edfa		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783745869181454653	11726	dc9c225b171a4bb6c1d5aa9c2de3f31735aa812fe32bb19cad2bb08d867a146b		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783746535476866229	245	07639286e9361a94335b992bf3a66d1e0fa67eb76304f6d17c7e705c70b2d226		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783764274134633964				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783748027736978174	1035	446be07abe67c33b6797f89e14f7fcde163ee1789b60d23b7a8c6bb020b90a33		copy	run-evidence		
.specula-output/confirmation/CR-2/error.txt	.specula-output/confirmation/CR-2/error.txt	file	0664	1783748027765978721	617	6e4882e0cfad21ab977c02a037983dbb0b4bc1574db2b2272f206f45ee140dcd		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783746976260274080	7038	3f31e96ca1ef934df116240212e509f04d0627951c86b4e8e2b93c09a09fd009		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783747053949739529	508972	39808f2ee1f10590753a1a63237c33289a6f0a376cb0300c9d7fc1b5fffc4a68		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783746535561867802	11687	ac0cf0921e89a59173bab8bc0f5dc82b3ac9fac3a2632053e2246bbfe7367053		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783747054625752120	245	3939ac5abb685030d2f9a0ac7a1837faac7fe3a4115ac12d8a0bcfef17ed3176		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.log	.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783747400721218593	568045	76875368a60a4ff4b1d3a11b46216761b9a934d61f07bdfadb24f80a720e2e52		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.prompt.md	.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783747054640752393	13145	ecc9c3d9e90f89e2d8a1ff885aadc52a7b8beec76ab8c1e2aaa3e0e82427f863		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.usage.json	.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783747401416231351	245	ffd0291b283e57982928df949a7306e0ea6d88f6ead5e58b3a2efad91d6d9fd8		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.log	.specula-output/confirmation/CR-2/turn03_A.log	file	0664	1783747782907365234	814740	00502cbf47888d418bdfc131ba0c7b390794e3f9049ee86c93cf763a73cacb76		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.prompt.md	.specula-output/confirmation/CR-2/turn03_A.prompt.md	file	0664	1783747401432231644	10618	4468ed41c466f94c9c7c4b1afe75377da284dbc6349c73437a5b935bbd488846		copy	run-evidence		
.specula-output/confirmation/CR-2/turn03_A.usage.json	.specula-output/confirmation/CR-2/turn03_A.usage.json	file	0664	1783747783418374961	245	6f7eda491a6bd28c766c138cbd1219d6322d9b4279f3dace006cce15d4bccae6		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.log	.specula-output/confirmation/CR-2/turn04_B.log	file	0664	1783748027062965476	432297	4f613785994671a1337104ae826a8673903ca98590cbfb59251e3a1dc6203bdb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.prompt.md	.specula-output/confirmation/CR-2/turn04_B.prompt.md	file	0664	1783747783553377565	13145	ecc9c3d9e90f89e2d8a1ff885aadc52a7b8beec76ab8c1e2aaa3e0e82427f863		copy	run-evidence		
.specula-output/confirmation/CR-2/turn04_B.usage.json	.specula-output/confirmation/CR-2/turn04_B.usage.json	file	0664	1783748027728978023	245	f8903ef63e5c01e3e24c70e706d146c70ef6212084c84c9f1121a1ed28cf7f44		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783764274477640428				mkdir	run-directory		
