source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783706105128528437				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783706612821069479				mkdir	run-directory		
.specula-output/.stop-gate/claude-settings.json	.specula-output/.stop-gate/claude-settings.json	file	0664	1783706105152528897	254	cd254600784017204d1251e1b759eb18701a0c18f39d0c68824e9544b74da8cb		copy	run-evidence		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783706612821069479	107	d6a2c687315aa702ee1c728fe606a8713a9b17dad1107cb3d840d16af8d5a692		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783706613490081992	208	f1ed991a037a13b968d107a1776449c8cea6f7f7bec9132907fafc9c05314c52		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783706105040526749	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783706613489081974				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783706613481081824	2187	6a15828136190f4c0fc2853258c40fa4104268ec2f53c8bdd6ba90fe4e1b7a18		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783706105093527766	5004	f094fdee042b44ecfa46722444bb4588e49b39353da68bb18ab52b8af1c77789		copy	run-evidence		
.specula-output/spec/.consolidate.raw.json	.specula-output/spec/.consolidate.raw.json	file	0664	1783706612979072435	3658	03055a9b89da4390ee96b7d0758de15859877c4095ab8d3ef7b3769e00dd617e		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783706613482081843	1541	70992455d037b793f6c1b5695db44dbb44d177e563aa5a80e4b18634069efec0		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783706105038526711	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
