source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783740468021753486				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783742811915257258	1629	3fca94b0212a184ccfb7577451df55c28cb2aea2bf9658868a17a02cb822afe7		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783742807545175981				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783764271171578126				mkdir	run-directory		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783742892205748704	401941	09770872412a4af7e33d0b468b8aa6ef342e2f89b4aefd34a0a2691f8cf75753		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783742811915257258	7716	9005a46df077c2c3e7689e4af9ee77df1e1dc2a16e118650bc886235f740df06		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783740911856937490				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783740910076904541	382	9352696eb5a6c4c8697c39fd6d6222d98bc7d80d64c5ff36279593cfeb0845fe		copy	run-evidence		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783740911856937490	679	97b87f26f0766f11ee1a24459a9861e9578bf90e85297f7de6287fd496da0277		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783740827436370188	8461	c532e436eb7fbfca5adc230ed8f211378d57abda623392d0d5982aa1d069722d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783740909225888710	363387	3adec54a2ff74c7c7da93da5ff218818381f67e86d8696db59598af6502276a7		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783740472349833803	7801	e0c8c1826628c9868fe9d17a83c7c318b5df7945d1bfcf6766a2726acabab397		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783740910069904411	245	51606a9138614a8263a8db98017197f5ac25fa7d3f1324e80b1dfb09a81c1af1		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783741447244893989				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783741445456860792	390	09bd79af4a30aeefc4086b6b406a923e883762e9e43e3249a4295558d4cfaa35		copy	run-evidence		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783741447244893989	842	d308dbf95752dfa25fdb153eb027a8eebd48adc5ec0c413cf2c49097ff4a6670		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783741394553916393	4757	07fdb633293c25a27042669caadb41fb2e1782afb867fe3ebfd39ea7174b6b0d		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783741394554916411	2856	720c8ec46dc2c47bbe9f504893e2c0f07a1f02c312fdca610f28147e55417fbc		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783741444790848427	1473871	0f39bc09b3e834032bebbf260eaaebfda6bf0468e411c5cdb0d475515eace010		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783740916149016907	7701	c18987158be20bfde434bf6d1f67f9e6b6bf66725875f3af9b017279d9949d23		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783741445436860421	245	adbbd0bcdbdaa0e88072b7e6dfcbc33c6f334a80ab1342c553116d49e3336edf		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783741900381302646				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783741898598269635	390	699b0104decfe8c6916bb27fa261e349945a64e8a8519048463a3b09d0746093		copy	run-evidence		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783741900381302646	842	d308dbf95752dfa25fdb153eb027a8eebd48adc5ec0c413cf2c49097ff4a6670		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783741850364377408	5716	997dd5fa0c47116bced425ae5b1ef71af5fc63923ef4f461b5ab7af89d2e602a		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783741850365377427	2034	5567e479782b3c4703d993e95903928f335cfd200a1f16be316318e04a71037a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783741897895256620	1526795	151c53d1f673b35fc35dfbe092e705189246b600adbcd94750d9cb86836a6374		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783741451496972932	7576	1086a81812e2ecf21b4c162764b427ad21086e78cafdb0275a48cadb33365559		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783741898580269302	245	6fd85a17b9837476f97beee73e13793ce11c428ae5dc3c6ded854ef2e807ae50		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783742807544175963				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783742805756142718	844	6cca9c85aeeccff85ce08ee0dd9818e6c604a93d4eea53247da1f7c59d5e7422		copy	run-evidence		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783742807544175963	875	83ce64719bb0eecd8906a0c104c3f0454d069645026c5f3da6ad8fab78c980dd		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783742324664188967	4898	5b19268d5fb536a1476ffc1fbaf791c35f63b2e801d1482bea98af1fe768f62c		copy	run-evidence		
.specula-output/confirmation/MC-4/repair-request.body.md	.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783742780850680150	3253	53001a96d3d3ce8c8fd9c799c729df11f40f16711dfaf6b1c5f1e430f8152978		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783742418161924641	332332	64e56150a2f677eecdbf9bec4eee7c3a79b11794efe4f22a2533157d1927693c		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783741904710382838	7593	a11f84a0873a43b5e1fce49a2acb78b893088da12063babe38e636c15f71be72		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783742418752935618	245	ec97eee13078111679e478a12546978d7f7401ebfba436b5202f63412f1b7feb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.log	.specula-output/confirmation/MC-4/turn02_B.log	file	0664	1783742567690703017	402582	8f04db1d91a731a8083af28655ac882e41f5594d5b3e5e26746cb164b017fcd6		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.prompt.md	.specula-output/confirmation/MC-4/turn02_B.prompt.md	file	0664	1783742418764935841	9051	14f8925b2698527ce7d1cf34314a3c40fd8af66415f79f3b17095e941f441cd0		copy	run-evidence		
.specula-output/confirmation/MC-4/turn02_B.usage.json	.specula-output/confirmation/MC-4/turn02_B.usage.json	file	0664	1783742568191712355	245	f5910daea54a5aef7b7102cce703e70bed536a53edcfc24772ef7d81a39e7e43		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.log	.specula-output/confirmation/MC-4/turn03_A.log	file	0664	1783742805007128791	364318	4d3175037253f0da2cd8e750e2ca021a977e5453bcf59f1db5eab2ef81fae3e1		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.prompt.md	.specula-output/confirmation/MC-4/turn03_A.prompt.md	file	0664	1783742568202712561	6524	b0f8613d0e427e89f427497dae01b2cb1e84ea57c89ba5202cfda2633d4e2d07		copy	run-evidence		
.specula-output/confirmation/MC-4/turn03_A.usage.json	.specula-output/confirmation/MC-4/turn03_A.usage.json	file	0664	1783742805749142588	245	f52a334e87838d6820719ed2678182623ec95582e75ea1d662ad78607b1d870f		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783740202828821865	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783742343425537465				mkdir	run-directory		
.specula-output/repro/__pycache__		directory	0775	1783742343426537484				exclude	non-evidence	environment-cache	
.specula-output/repro/test_bugMC-2_force_launder.sh	.specula-output/repro/test_bugMC-2_force_launder.sh	file	0775	1783741247185181701	5712	6e86805889c280a52ad43a21b110202c1ad34db76199cefc94cc31584cf42699		copy	run-evidence		
.specula-output/repro/test_bugMC-3_force_config_vote.sh	.specula-output/repro/test_bugMC-3_force_config_vote.sh	file	0775	1783741771089906737	5012	bdfebc5c9aa997d45a51e9b33cecfe8e1398aef84a78a76743956577e8b3ba68		copy	run-evidence		
.specula-output/repro/test_bugMC-4_writability_gate.py	.specula-output/repro/test_bugMC-4_writability_gate.py	file	0775	1783742700561186389	8339	9b9d7cf236d2a9c4b37f720be2cf35dd15d17bdf0907b1b1804dd17be5fef2a8		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783740468020753468				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783740468020753468	188	a0bb592e7a27b027e3d21dc7440004f3651b78c103069be3d4329ca744604da9		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783740467524744252	234067	1975e03e7a4f4041e7297d0f8487c2ecc0f31b916dcbbfc04a90c8a7da95ffd4		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783740202881822851	4845	3dd71bb3f5d6b0d543fbd78a925e1e6dacc273e4697fc65f303e2278eaffcf6c		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783740468012753319	245	12e033bf172625181264be43fc152ac39a4eb8f5f41fa8ed8e6024f87fffb3d5		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783740202827821847	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783740453761488548	6432	fd8359cf1f69ff981d42bdf88828db69699e7caed595a987d0b6c788073a97cf		copy	run-evidence		
