source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783703004670756478				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783705525632217248	1331	19d3eedb2797128ab4b59614a3ca749bc08c1078efd80def6453c1a0b3a3c585		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783704772849084859				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783705440079605697				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783705440025604687	1377586	c19d14b3c9134fdb5aaa39bf441498a17549703f0ca0cc156d4662832121024d		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783705128266777052	4378	82a9a985d91a7dab1782a217d1d474a518b985be07d33d022ebf6432b6a39c8c		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783705343875804775	669213	b1293cd31e5e59389b79618f7aba3fea6a16d20ab8c5f250658f4cfc793fa9e7		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783704750203648859	5499	065bfa102d5b1dbb4b0b20cc5edfd82fd694310ee73d1b4f6b150d94fd4391e9		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783705344576817095	245	e84205a34cd604297c4fa944e72a988de877bc81f3f48c323e5efd0a4268481c		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783705439368592404	708309	e3c6e784fcfa685e0cd101a61cf29088a22d705565644eb76a466a9a82438375		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783705344599817499	675818	606f70a80ba2a6089e74ccdc7fae9e62014a2aa22e51220c954d11375a578c8d		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783705440010604407	245	3d651c0585b8b47174637367d29c47fbacbdc0e1aa64bf6338efcc4029aa90cd		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783705440078605678	696623	edd1e02dca3453d69c7d78d0a6324f42e97c938cd8fcd45b7a40e87c9902cfdd		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783705525631217230				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783705522997167602	1537537	40c4f47482361e0831d941e112f61bd6563b7c34717b77e418b6962d4f673310		copy	run-evidence		
.specula-output/confirmation/CR-4/error.txt	.specula-output/confirmation/CR-4/error.txt	file	0664	1783705525631217230	576	ecb907099bdb7744b0299a8882bb704a2fea2ce8b91bc23a9464d1f7603a3c50		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783705115757542334	5653	76916fd6a879338d4c839999515cb19ea2e5b29605c2864f5d42071d11b201cd		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783705440716617605	745770	d249f76020474fd404aa710ec8c0a3ea24fcf14c07ae1cdddd6e6393547bf0d4		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783704772918086175	5410	71e5ee91427ce2524624cf51a3d3c40019890d241ad52f71115ad32b60dbc791		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783705441203626710	245	3d651c0585b8b47174637367d29c47fbacbdc0e1aa64bf6338efcc4029aa90cd		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.log	.specula-output/confirmation/CR-4/turn02_B.log	file	0664	1783705522426156844	791703	2dcf39053b42976c3c6408d001e90920fd9fa90fb90117c2b234524c3940c3fc		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.prompt.md	.specula-output/confirmation/CR-4/turn02_B.prompt.md	file	0664	1783705441228627177	752286	b32600261a4c82e76c2f97d21bb71b3a0d3ec2a71ff4c167faba44c36481dc15		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.usage.json	.specula-output/confirmation/CR-4/turn02_B.usage.json	file	0664	1783705522980167282	245	38c5e6781879dc4071d922b3d29e750de9a1452c9cb08713e89ef5b65f8c5971		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.log	.specula-output/confirmation/CR-4/turn03_A.log	file	0664	1783705524223190703	1541998	756a7fb67dcf16eb9edaaed3a30c667f88ecf8170f1bf48ad9195667fa8726dd		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.prompt.md	.specula-output/confirmation/CR-4/turn03_A.prompt.md	file	0664	1783705523012167885	1541478	3442af9c2ca3441f6ac567c8d5e364a30e36080d926b781008eb382420885115		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.usage.json	.specula-output/confirmation/CR-4/turn03_A.usage.json	file	0664	1783705524247191155	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783703909148848707				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783703908422834912	1372664	27aeea307c3eb8e778c878bcc56a13b97ba1b919c0467f783eb7bd1af040557b		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783703465739385592	5049	619d9acbead1504e6bb03dc66408b1acbd89b421463e840a194f0dd892f3b44d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783703769829192329	612005	380f324bd916c6c8920cc3b8b7e306a768dd1fb7095746053aeaca46ea1db172		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783703004755757994	5658	1a3358a5b052af74cfc2fb83e171602d5103ea88b09d7b280e0a2fe64b034c4c		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783703770323201865	245	521b6b81ddebeacab90a071519810e966b76b4fe07b66c485d4bd89dd4e27fea		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783703907460816632	760595	fe4b8b66892c66c89cfdad54b1c865fc0767f9044072551e56cb0943a1f984cc		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783703770348202348	618769	6d093e9e3ded34ed1b1877b8442afe1477a95cc8072ae46e5cf70f1149aaa9d0		copy	run-evidence		
