source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/analysis-report.md	analysis-report.md	file	0644	1785596496000000000	68764	573f46e601e176e86a1cb10b1a58c7a60c2edf68bd64e6503aa07cd41213984e		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/bug-severity.md	bug-severity.md	file	0644	1785621764000000000	2353	a8981dc69b1f639bbf09d101fb7dacbca8ab5e2fd22cd7db8f086ee1c6a409dc		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0644	1785619380000000000	364	12c34cdfbdedbc27533a34b374050184c1adc231053669d1d97365b9b9b4573f		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0644	1785619251000000000	19065	035765e3ac5048675291f0984787d8b7313cdd7f55b6f66c3f52c2ee7e721e54		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-1/reproduction.md	confirmation/MC-1/reproduction.md	file	0644	1785619286000000000	11025	dfbc81b275b395e103e2bd9e94b38b6ced5333d5252b7611e1991426d80a715c		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0644	1785619380000000000	16680	54dcca8da8b6a9a17ad6a20eb564fb68d3118e93a231cb6d9c9af198ce82b865		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0644	1785619610000000000	364	4bf93f9923aa0ef69c8fb21eac3e049962022efb20bac4a2901b260199b358ef		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0644	1785619426000000000	7629	1b515d98124baf472d8362903702c09b68d4d1280a707d5b6e9535bcee0e1c34		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-2/reproduction.md	confirmation/MC-2/reproduction.md	file	0644	1785619453000000000	4581	adb5704cbb2e76241fdcf4e30f1906ddd74105ffefc3c5c3cd7a088a45373669		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0644	1785619610000000000	17054	e48e8e6b73884a85b651d1743fee5698f70a7329d1c21e9500126d41d73b5e1a		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-3/debate.md	confirmation/MC-3/debate.md	file	0644	1785618954000000000	364	fa5a762281f0d40145e4afa50fd906ea3896cdcca97823f0d2c81bc359ecff31		copy	run-evidence		
sonic-fdb-vm-codex-gpt56-sol-max-20260801/fdb/.specula-output/confirmation/MC-3/investigation.md	confirmation/MC-3/investigation.md	file	0644	1785618865000000000	7991	ffb392dbd887ec82a52ad8be8a87c1778b327c448c568ab85449e724a7f868ca		copy	run-evidence		
