source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
autobahn-0630	autobahn-0630	directory	0775	1783605659145589044				mkdir	run-directory		
autobahn-0630/.specula-output	autobahn-0630/.specula-output	directory	0775	1783605659146589063				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation	autobahn-0630/.specula-output/confirmation	directory	0775	1783605659146589063				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation/MC-4	autobahn-0630/.specula-output/confirmation/MC-4	directory	0775	1783607015517844884				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation/MC-4/debate.md	autobahn-0630/.specula-output/confirmation/MC-4/debate.md	file	0664	1783607014671829379	6387	c1a84f6c90f1fb5e2359fca6d2b559bf2895036cfe15db3ff66b108aeeaf77b4		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-4/repair-request.body.md	autobahn-0630/.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783606943136507504	4294	ca6ff3d0ec3b60b3a5fbe75da8fd90b701eac2e218072c84d47dbf923afbc426		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-4/turn01_A.log	autobahn-0630/.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783607014662829214	6341	758dba1c84500192d353370feb45018e39e115b20f19957fc8f2504552b13a55		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-4/turn01_A.prompt.md	autobahn-0630/.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783605659179589684	8072	0202f9bae9e27b905601c957f16b44d56febfcf79811fd9753ddaec836dc195c		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-4/turn01_A.raw.json	autobahn-0630/.specula-output/confirmation/MC-4/turn01_A.raw.json	file	0664	1783607014408824559	7873	9ce1a6a23e802d9b019d44fd5237bfffe24e3f6b74b0f608f5538b2483f5067c		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-4/turn01_A.usage.json	autobahn-0630/.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783607014665829269	1569	4b1e998853a8c82534d91cc49c0329dfc39672bc85c889389a4ced75c0ba0745		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-4/verdict.json	autobahn-0630/.specula-output/confirmation/MC-4/verdict.json	file	0664	1783607015517844884	6485	1b21918ff3c877ba5fb0e73970d95d2a76abab80691164d00d88dce3e9de4444		copy	run-evidence		
autobahn-0630/.specula-output/modeling-brief.md	autobahn-0630/.specula-output/modeling-brief.md	file	0664	1783605659145589044	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
autobahn-0630/.specula-output/repro	autobahn-0630/.specula-output/repro	directory	0775	1783606973051059837				mkdir	run-directory		
autobahn-0630/.specula-output/repro/test_bugMC-4_commit_exec_gate.rs	autobahn-0630/.specula-output/repro/test_bugMC-4_commit_exec_gate.rs	file	0664	1783606972999058873	8806	82b6f97bec9b5441ce0a1c33f569d5d817804572d0ccb59215757511320b4283		copy	run-evidence		
autobahn-0630/.specula-output/spec	autobahn-0630/.specula-output/spec	directory	0775	1783605659145589044				mkdir	run-directory		
autobahn-0630/.specula-output/spec/bug-report.md	autobahn-0630/.specula-output/spec/bug-report.md	file	0664	1783605659145589044	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
autobahn-0630/.specula-output/spec/candidates.json	autobahn-0630/.specula-output/spec/candidates.json	file	0664	1783605659145589044	9426	4c50b66602178d590fb052941c28a771abbf7f7837e630192f40f428be4500f7		copy	run-evidence		
result.json	result.json	file	0664	1783607015517844884	132	cb0f5c6ff334e91bd1492bcc8b95bc7bb77638d82cd8be64ce9e9352d74c7d3e		copy	run-evidence		
