source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1783933531054562479				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1783943326172602912				mkdir	run-directory		
crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	file	0664	1783943241159540654	1075	a2335cb2eefe5d82260b3c53f9f11c409426dcf7ddaa8064b5cba42620b4ba10		copy	run-evidence		
crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	file	0664	1783935549887884373	2251	acbdbdb03aca650c52c5ac001ddf705ff37a7606fd0632ba38b6c102afdcea0c		copy	run-evidence		
crossbeam-skiplist/.specula-output/.prompt.md	crossbeam-skiplist/.specula-output/.prompt.md	file	0664	1783933531265566690	1155	e995c6a8b54aa5510f39c80f5abdc6ca40ae1d3ac5b7ed38e196f42fcde6db7e		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	file	0664	1783934405003578723	2175	23aa6d9bf69b8ebcfaf1313ae6e7f4551e20010faf5018221ab1f3d478ba88e0		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	file	0664	1783936919540783851	1683	f735a18ea5534d58b52036e54e65cde5ceec090c55077b9567a3c830539a6685		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.activity.jsonl	crossbeam-skiplist/.specula-output/agent.activity.jsonl	file	0664	1783934403055538498	121119	5d19a402e3f8c5fe6d1188dbf991a9b684bb962007f50bdb4a7a49b9d0ea7524		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.last-message.txt	crossbeam-skiplist/.specula-output/agent.last-message.txt	file	0664	1783934403126539938	586	94584b55ddd7c29d70574f653784b023deff4df1da378e26441cb2a62699e70d		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.log	crossbeam-skiplist/.specula-output/agent.log	file	0664	1783934402863534605	19794	2e3317a1346d8164c9dde7978af340485fe515a3b7f4bc79e89504a246ebf7e3		copy	run-evidence		
