source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
analysis-report.md	analysis-report.md	file	0600	1785775415analysis-report.md	22601	b5c8489846ad26da804a0913fae32b0691beefbbba9600bb0426f713bdc76340		copy	run-evidence	curated-ratis-issue123-review	
bug-severity.md	bug-severity.md	file	0600	1785824923bug-severity.md	2276	5b8179e740c006e4884c84042aeab5340d3f6708b8f4db17ef430cd2a489eede		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-3/debate.md	confirmation/CR-3/debate.md	file	0600	1785823010confirmation/CR-3/debate.md	402	7f699c840e1c10e0a3ba05d5b3c5dd4c54b5b5308c13be2364d00317c57ab36e		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-3/investigation.md	confirmation/CR-3/investigation.md	file	0600	1785822820confirmation/CR-3/investigation.md	9228	00a9c4360d94cf1c56988e5a6f64c5e7627ea8632c73c45569484e8453fcd4cf		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-3/turn01_A.last-message.txt	confirmation/CR-3/turn01_A.last-message.txt	file	0600	1785823008confirmation/CR-3/turn01_A.last-message.txt	2099	c535a9d481b8f659ef089780cdb58aa85b5e187f50b5e01446f1ddfa92430784		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-3/verdict.json	confirmation/CR-3/verdict.json	file	0600	1785823010confirmation/CR-3/verdict.json	2315	80b6ea736144c45e99324ec69bbdd32a774dde4cb3bb11651ba9f2c5dfbbc912		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-4/debate.md	confirmation/CR-4/debate.md	file	0600	1785823444confirmation/CR-4/debate.md	395	40dc27cc04e8cc08502ace3b280d1eae09709c4bfb70a0ce0a925a281bb6361f		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-4/investigation.md	confirmation/CR-4/investigation.md	file	0600	1785823358confirmation/CR-4/investigation.md	8284	0eec32e459e2a7eaaf83820de3233d6c82a03915d76ff898a0760ab27c10db86		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-4/turn01_A.last-message.txt	confirmation/CR-4/turn01_A.last-message.txt	file	0600	1785823442confirmation/CR-4/turn01_A.last-message.txt	2764	7702c56c5a09220b756367f5b7ef0f7083e9eb9291a12b900766636a8e574123		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-4/verdict.json	confirmation/CR-4/verdict.json	file	0600	1785823444confirmation/CR-4/verdict.json	2982	e79f0f6d5a16e9a96eee0305f9981d353ae7f27a09003d6099dc9d74848b3737		copy	run-evidence	curated-ratis-issue123-review	
