source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783702920990170799				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783705057795480976	1573	35be3d1fbe7d55fdd54404fdcdc2a962219d0a29f296fbb0fe28654bf5930e6f		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783704019880936991				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783705057795480976				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783705055652440340	1049873	966f1ca227fdf02880ce9c3602f7f1ce589ea39bcb77f630369fab9fabcf8890		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783704378845653330	6436	e8828031b1e707f5fb77c19a6f5be0469d221455f45e6eea1a6fdeac7b4985e4		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783705055103429930	1049827	5e8817e4538bdbe9c4ba9ec90663384561955f4f4986896db241465d07b4f7b8		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783704024474021675	7455	cc7767d9c496adac033dcb1e076deb1c678c4ea04f6a32cee4d9884d4af0e58b		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783705055634439999	245	e84205a34cd604297c4fa944e72a988de877bc81f3f48c323e5efd0a4268481c		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783705057794480957	1085621	b0f454285faf72dc8fbd4e00043ad366b8fca92b267ac0af57d7772069591c49		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783703724842320844				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783703722677279004	1224229	87a9724113c7571369c6a8947e335151ba7ef0725161bbc27830febb90ce322b		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783703204971518934	7931	d9ac97ed0036c7fe311446a22a5a7501f0f4d9b7cb42146e590b80eb08e6c01f		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783703504568117976	557446	d5fb80460f1274daa3516b6aa81bc5860402eefe6d675b29e15bc37d29ac726a		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783702925589258420	7747	670fadfd9bf986f5b46e80162bff9fc9737b89d1fd82da5abcf3885f4f2c24f6		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783703505200129863	245	9e04961b5c36322ec9478b05e227f878eeb370ccfab222610741475ce79432dc		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783703722158268791	666719	fef15364c5fd69444b1b8466eccea56f83fd82f08a023d5fae333acccebf93eb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783703505230130427	566292	53371cb429dc4325470f3fa551a6ee83c6670e14daddbbbc917afac2e4fd9c4e		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783703722663278728	245	4c5a20c1166d295124ad428a267ac3fc3c23202403fb7c056e736478405df897		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783703724842320844	577751	4432dd54af6b1e0c8cf13fde3bf0331ff68a69cacc425eac27e394fafb747c60		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783703559123161379				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783703557325127588	660483	e08cb0056f642d87068960bb3584adb7c5d18226e55bb3e0eedf5ae29bbd4bfc		copy	run-evidence		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783703559123161379	726	e205aee962865ec92e1870965201e7149415b9495ef50cc3d88d6cac3dfe8357		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783703480634664182	5663	d02612eeeb8c6d10ebe33df9b77ae1616a907e5e23f591d65e3d286358813421		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783703497632987089	2768	416f94c3019fc33027e3728ce849f5910a7e8984d772a15d185067a013051c72		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783703556647114846	660437	9e5c6e8064d6e95c74b494601955fbd03d94bd9b190ceeb92d098a9a2b1461a0		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783702925551257697	7851	8b112e6dcc6e4817614f91e027bb2a675f407a5c289d7df3d01474a6f9a8f485		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783703557311127325	245	f46a712454868013de82a3f8a20853630cad66100bb181b996745594da5d128e		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783704019880936991				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783704018065902714	2096024	7481ac7973079b9a89b067ab878d21ee5a7f715558c6c9fe80ac87319b57d4c3		copy	run-evidence		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783704019880936991	842	69b7f7e4e629d81c173324ab77881daa72b4ba4049789589fa44e77dc00dc598		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783703780688402011	5121	c22abe165af20d3d13f7a4fe42055c7c4b526083805016936039c2ed0d3ce0e6		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783703983275255332	2562	f11334093a5156321ae0569dba2c7bdcb485c7021025156077babb96b462b1fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783704017499891974	2095978	6f3f96ae313e4944c7b066303ec9f8fb50b263255656f3f4fcd6e511e7645ce0		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783703563623243678	7579	fae6e04c87514b9f8e5aa73088514f1fdfacb62596f36bf67ad52358f78ec124		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783704018037902182	245	4b27951980b6ded11c705bb00da4f76b6785e885e4d7f6a8bca4a6b992e6081f		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783704544550749887				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783704541477692339	1171348	1880b269c81df5bce90ca2e95c8e54dacddfdbd34d6603c701cfb6be1b20e18d		copy	run-evidence		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783704544550749887	576	e4c2be42b66925a23a17f43de03d9885c58166d5121a1deede6dddfa32a8edc0		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783704432246643719	6098	d93c8516d9ed280cc63073b666554472c59454c8d5b961f62db18f704db56332		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783704466598285606	567175	ea68ddfdc376ba0c787ec3a6b7d6d172d108f809136eb6a2b0725d06b3df5523		copy	run-evidence		
