source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783753179858723275				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783755557905673311	1611	bd96225cdc0b1f5bfc8ff42603c943c027e3963a2beabc609b12ae6cec672819		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783754728041928307				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783754728040928289				mkdir	run-directory		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783754728040928289	556	09dded1e35e07f63c6d49f877c8391b220e20890c157e71bbc3d88e3249ed8d1		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783754727394916252	63575	b7e005d4fba09578baed1062b7648dfd065c32d6599dea95276e15d651cf1085		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783754626447020555	5534	04a42240dc5a1d1b09a2c99e68c8069c40fe28053b5d20264990aa2dddcb20ab		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783754728021927935	245	6c6013ee72e8cdd0f052e826746960aa41902e4d4040f3661e9e1aecfb0913e4		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783755557904673292				mkdir	run-directory		
.specula-output/confirmation/CR-4/error.txt	.specula-output/confirmation/CR-4/error.txt	file	0664	1783755557905673311	556	01d4970955483e3ff606d1ba5eade312cb727aca4779ff98de077f0735554466		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783755462630902469	7015	3512142f13d20e833c4bcd26d16d66c2f390b76cc2284189743f21d1ec4dcb13		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783755556723651204	518875	3e9ec566e2da3dba9c657546e4a05295eb30621618bcc0bd03f6433319b02ba6		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783754728098929369	5447	9f4d963c8ca66fc7be530e4780b2d9249d4cf86bdf3017d62bb863c24e191c44		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783755557390663679	245	4f6e4759e8b42109229952180b64eb0c5ed29bd1533d9efb896ea479b123002d		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783753415938142439				mkdir	run-directory		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783753415938142439	556	21c4e0f4dff9d1e29a1b2cd3db57e53e1d3729f61bc284cf3f5f7a09a28e051d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783753415275130006	207838	9eb26ce132c57f535aab385bc91a6b34b120b2276728fc28fc29fd3b2edd200b		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783753179916724359	5707	34b3ea53fc939c4e729ec8bfa1a6cb6a799a76b1d18aa6cdc77806a0fc6dcf50		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783753415914141989	245	f3a2c82c6a56d0b5f5db1fb18e545e65c3e850e2939993733e463f04b4c18d5a		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783753548756640085				mkdir	run-directory		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783753548756640085	556	35e5aaf3421965af8c43652d16c787faf5dc75dce8a60701e078112c1a5a343e		copy	run-evidence		
