source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
autobahn-0630	autobahn-0630	directory	0775	1783609383643260829				mkdir	run-directory		
autobahn-0630/.specula-output	autobahn-0630/.specula-output	directory	0775	1783609383644260848				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation	autobahn-0630/.specula-output/confirmation	directory	0775	1783609383644260848				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation/MC-2	autobahn-0630/.specula-output/confirmation/MC-2	directory	0775	1783610519778608496				mkdir	run-directory		
autobahn-0630/.specula-output/confirmation/MC-2/cargo_test_mc2.out	autobahn-0630/.specula-output/confirmation/MC-2/cargo_test_mc2.out	file	0664	1783609913838277212	31085	1271e83d2a1d025ac88167c56cdb583f8ed795ec277c436c1a423c36376840c4		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-2/debate.md	autobahn-0630/.specula-output/confirmation/MC-2/debate.md	file	0664	1783610519119595303	12392	c8468c1cd30be5e8157418568c0de426b03ca4abd62af80317a2af7d14a55218		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-2/notes.md	autobahn-0630/.specula-output/confirmation/MC-2/notes.md	file	0664	1783610035706534403	1564	5119a2fe5deee2e8bbfb1858cf6dc80dc3eba11b800e766ce3e5551046c30d6f		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-2/turn01_A.log	autobahn-0630/.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783610081682384641	8291	7e5717b355c3990b8f58c71824cf85544de60b9566e92581ef319e161eb10063		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-2/turn01_A.prompt.md	autobahn-0630/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783609383676261440	8420	4f3faac7d9818653a9629d0a82653e110d499b7f2268ca287613e13648f0a2c7		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-2/turn01_A.raw.json	autobahn-0630/.specula-output/confirmation/MC-2/turn01_A.raw.json	file	0664	1783610081145374696	9830	b85dfe9e8f74b45e268a2d87effe4de9f146f7d61edd0a7aebadb100db174804		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-2/turn01_A.usage.json	autobahn-0630/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783610081684384678	1562	b1f4c8ded75d9e1fc9d97bf6f79f5ecad00adad9d879fe5bc16f7396fcf293fa		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-2/turn02_B.log	autobahn-0630/.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783610519113595183	4037	342d3176e273061d3e1c300093ec81516ea5f914015fc63c912716fad2acbd9b		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-2/turn02_B.prompt.md	autobahn-0630/.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783610081690384789	14841	01c12ca384f881385b47abc0c1d1fbc97918b2e426f7587e271d8cdacf2fe34e		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-2/turn02_B.raw.json	autobahn-0630/.specula-output/confirmation/MC-2/turn02_B.raw.json	file	0664	1783610518768588276	5508	c3858b71d71d9ce28a58dc41f0e142348d0f7634c2d8ab1848f033bc696a55eb		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-2/turn02_B.usage.json	autobahn-0630/.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783610519114595203	1547	a3479c0cd17392d4cb56c12140114a4c2568f83b2f2915c2345d9d00f6547eb0		copy	run-evidence		
autobahn-0630/.specula-output/confirmation/MC-2/verdict.json	autobahn-0630/.specula-output/confirmation/MC-2/verdict.json	file	0664	1783610519778608496	8444	29ce605bdda82314ec530c008f56dea36047cdfd9e03b1380bf038003e0ee58c		copy	run-evidence		
autobahn-0630/.specula-output/modeling-brief.md	autobahn-0630/.specula-output/modeling-brief.md	file	0664	1783609383644260848	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
autobahn-0630/.specula-output/repro	autobahn-0630/.specula-output/repro	directory	0775	1783609808082313946				mkdir	run-directory		
autobahn-0630/.specula-output/repro/test_bugMC-2_agreement_unbound.rs	autobahn-0630/.specula-output/repro/test_bugMC-2_agreement_unbound.rs	file	0664	1783609808076313834	8019	cd8ecce20ae3980ab99fb1d836e872b19489aa62013606e6f56c0a1bc0d96089		copy	run-evidence		
autobahn-0630/.specula-output/spec	autobahn-0630/.specula-output/spec	directory	0775	1783609383644260848				mkdir	run-directory		
autobahn-0630/.specula-output/spec/bug-report.md	autobahn-0630/.specula-output/spec/bug-report.md	file	0664	1783609383643260829	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
autobahn-0630/.specula-output/spec/candidates.json	autobahn-0630/.specula-output/spec/candidates.json	file	0664	1783609383644260848	9426	4c50b66602178d590fb052941c28a771abbf7f7837e630192f40f428be4500f7		copy	run-evidence		
result.json	result.json	file	0664	1783610519778608496	128	237ca7ee51504a541e6b7998bd74e610e681e53481cdf9e7b15aedd99d9c70a4		copy	run-evidence		
