source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783786604048739190				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783787224329364568	1882	2c7679f527e5dd52285f6da9debe83e7f269fd1ff0861d48aeaf6ba7a283a2d7		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783786837629477830				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783787224328364548				mkdir	run-directory		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783787224328364548	556	94a74ef14a8380f30225eaa673e3dd86665148f33bf9b9125e15bdf8d72e5ff7		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783787221659311952	394019	ea3915ac25b9b2acaa6241d2b3d9e3d9f586822d434177ca619f429d9d33c370		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783786842062577242	7695	5f6dbba059c0f868c9697e57e6f0e005ac169007109d5904a67daa4060a8eab1		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783787222468327894	245	350fbba6b8d22f3c8b5d3ac082f63395276ebf1a87e722540ea1c329988998de		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783786679361864461				mkdir	run-directory		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783786679361864461	556	a54aaf2865f2c5abb5a26a5a0a12a22924c231875aedc55f9fc7fff4fc50bfd8		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783786676890801858	41114	536577799e1f434e676bc0ce915f87eabe53dc065aae6db5ca83d6348dd2bc98		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783786608604826835	7950	61763367bb3ef04d5ec5a9c21b67864c3c5c0064ef382383cff85e596f62f150		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783786677513817642	245	52fe8424ad22d798d3629d9d89bee10039fa4535bffadfe535088fbfa25d3ec3		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783786732572111944				mkdir	run-directory		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783786732572111944	556	9c8f7bdacdab9a8090282e5e83451be9528d67a57c34bdcd7853ec2b4d365453		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783786730241056547	40267	6fb85c3d9bdcaaef85d886a88db5635ea50104449f81a06269e3c59c7e5e3aba		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783786683955980850	7998	467887f18f114b35423eea5849ec0278c70ac8ce51645cbeea92824c8658aa98		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783786730711067008	245	bc79570124edc53400512dc525e230f697da473b7e2827cd4637dd57bae36676		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783786792088472821				mkdir	run-directory		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783786792088472821	556	7cfdb098276a643c86285b4aaa2eaad5b63aadd46470ad74ec634a8dd5266ace		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783786789739423023	39990	7ae40cc56bf5d71cb212636d3e7fbd5b4ffc0e6a59a1c010f12b11e8664b5777		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783786737055219598	7848	80ea2664b457003979421293108d1f44f889cdfcec34e05f1e6b23e5d8fb7105		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783786790217433156	245	2ce4d30587dd17c5e33c9bf6d26b249806698c5185a4f8ff941c9e2abebc4d49		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783786837629477830				mkdir	run-directory		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783786837629477830	556	ef76e577d0a0c0bf6750f2a81f309702df82606cb4d298e2cb7d8b0bdd4dbc93		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783786835308425707	41283	5a24c4a2e287d667ac8001466be0aa4e1eb81e347f5d89031e20464439b165b2		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783786796567572480	7837	9cdd66cc0c86ee4e33a51406f6e82983038695b707c34e014b289d7e2f5fc974		copy	run-evidence		
