source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-remote-privval	cometbft-remote-privval	directory	0700	1784315831693084524				mkdir	run-directory		
cometbft-remote-privval/.specula-output	cometbft-remote-privval/.specula-output	directory	0700	1784389069018710386				mkdir	run-directory		
cometbft-remote-privval/.specula-output/.bug-classification-prompt.md	cometbft-remote-privval/.specula-output/.bug-classification-prompt.md	file	0600	1784388936515095774	1173	c666f6f8451ec79f03ed8e8f63a08f90aee9c889f2df1d66b6bafabe98c8a79b		copy	run-evidence		
cometbft-remote-privval/.specula-output/.harness-gen-prompt.md	cometbft-remote-privval/.specula-output/.harness-gen-prompt.md	file	0600	1784318961308343950	5388	966fbe42aba2cddb7555cabc017af5ae052e4824836142e2f29cd566b6a44c84		copy	run-evidence		
cometbft-remote-privval/.specula-output/.prompt-extra.md	cometbft-remote-privval/.specula-output/.prompt-extra.md	file	0600	1784384442380067678	3130	ede09e84ac639023de3f8c7e66f13a6753af0ff1beffa879852cd763d15276e5		copy	run-evidence		
cometbft-remote-privval/.specula-output/.prompt.md	cometbft-remote-privval/.specula-output/.prompt.md	file	0600	1784315832246095765	4020	8abde93579a4078f1eb81c03295f49a101e24ccda8b141f6f460785ecefebacc		copy	run-evidence		
cometbft-remote-privval/.specula-output/.spec-gen-prompt.md	cometbft-remote-privval/.specula-output/.spec-gen-prompt.md	file	0600	1784317152304686154	5307	eee8c8554ac1f2028b2da3f8df87433c61b66ef14e140c7aa5e83b3c34a164d1		copy	run-evidence		
cometbft-remote-privval/.specula-output/.spec-validation-prompt.md	cometbft-remote-privval/.specula-output/.spec-validation-prompt.md	file	0600	1784320878914870524	4561	6d89923f1f2bd5af0e382e82d2e53a937cb4da4a0b60918029a0afc8262df470		copy	run-evidence		
cometbft-remote-privval/.specula-output/agent.activity.jsonl	cometbft-remote-privval/.specula-output/agent.activity.jsonl	file	0600	1784317150282645779	117964	90a0b78db4204bea759b51e10495888e8fea411280189f1be468d9c30f346cb3		copy	run-evidence		
cometbft-remote-privval/.specula-output/agent.last-message.txt	cometbft-remote-privval/.specula-output/agent.last-message.txt	file	0600	1784317150336646858	879	6e90b1b9032b2c0781bd87c58534a3776650d1dc820f1afe37c5e88ea4c7524d		copy	run-evidence		
cometbft-remote-privval/.specula-output/agent.log	cometbft-remote-privval/.specula-output/agent.log	file	0600	1784317150181643762	31048	7f195d9a4d33ddc202ac28b68d69dd4c6dbe4912922ec7ab2fce97c1fbe2a0a0		copy	run-evidence		
cometbft-remote-privval/.specula-output/agent.usage.json	cometbft-remote-privval/.specula-output/agent.usage.json	file	0600	1784317151524670579	245	871cc17042c85c6f984463b8277ab7b9bbdadf463fe229f093a38678f913aef0		copy	run-evidence		
cometbft-remote-privval/.specula-output/analysis-report.md	cometbft-remote-privval/.specula-output/analysis-report.md	file	0600	1784317060752856534	23443	41d5a62a2c131d397b9fff56b8e36264d94e1bd17a445cdade3094ca1f7864a3		copy	run-evidence		
cometbft-remote-privval/.specula-output/bug-classification.activity.jsonl	cometbft-remote-privval/.specula-output/bug-classification.activity.jsonl	file	0600	1784389068906711553	5856	e8eda67c4992d154e4a44014727ec7b22795db0cc5a2c7eed9ed6a6bcba296ac		copy	run-evidence		
cometbft-remote-privval/.specula-output/bug-classification.last-message.txt	cometbft-remote-privval/.specula-output/bug-classification.last-message.txt	file	0600	1784389068920711408	435	48ec23c7e1c8484b702480da7175626a1e409ec07310fa514b20447ede19724b		copy	run-evidence		
cometbft-remote-privval/.specula-output/bug-classification.log	cometbft-remote-privval/.specula-output/bug-classification.log	file	0600	1784389068882711803	2503	36bdfe33b90bb50dfcb64fa7bf5181343b6e54e77d74d9b7d55831df06469693		copy	run-evidence		
cometbft-remote-privval/.specula-output/bug-classification.pid		file	0600	1784388936541095526	7	6a1ed3069b101c017c31d63d972651f546fcb276e305ce40f76d69a5581996c4		exclude	non-evidence	ephemeral-process-id	
cometbft-remote-privval/.specula-output/bug-classification.usage.json	cometbft-remote-privval/.specula-output/bug-classification.usage.json	file	0600	1784389069773702519	245	22264e6c733636eb63418a224df22afef94cc584253f58c479e75c71c65349dd		copy	run-evidence		
cometbft-remote-privval/.specula-output/bug-confirmation.log	cometbft-remote-privval/.specula-output/bug-confirmation.log	file	0600	1784388936161099158	1115	cb9ce232ddc3200a59c90f7a14fbb78b28bf08c49d2f2997d23cdd2946508429		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation	cometbft-remote-privval/.specula-output/confirmation	directory	0700	1784388374926063182				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/CR-1	cometbft-remote-privval/.specula-output/confirmation/CR-1	directory	0700	1784388374926063182				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/CR-1/.agent-cwd	cometbft-remote-privval/.specula-output/confirmation/CR-1/.agent-cwd	directory	0700	1784387873054397201				mkdir	run-directory		
cometbft-remote-privval/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-d1ed4f8fbe83.tar	directory	0700	1784388374817064390	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/cometbft-remote-privval-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-d1ed4f8fbe83.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""cometbft-remote-privval-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-d1ed4f8fbe83.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
cometbft-remote-privval/.specula-output/confirmation/CR-1/debate.md	cometbft-remote-privval/.specula-output/confirmation/CR-1/debate.md	file	0600	1784388374818064379	414	6be93368537b6b0519c0cc52f693dd160f173c64269913f93fa5a4848a2336e2		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-1/investigation.md	cometbft-remote-privval/.specula-output/confirmation/CR-1/investigation.md	file	0600	1784388202179011499	6372	631f297b7441a6ca6669be1ba19a89603a19e41d69fce5d3fafb0f422189d5d9		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-1/reproduction.md	cometbft-remote-privval/.specula-output/confirmation/CR-1/reproduction.md	file	0600	1784388336908490852	1890	bc1ffeccf78d2cb057611d8f7e25e9366e6144f6e099d6325720e3c8ff1b13aa		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	cometbft-remote-privval/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0600	1784388373760076101	3423	66c3cb1b04936b78285c9cf8b6fbc5920158450d05af109fbf1d79acc1adfa9f		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-1/turn01_A.log	cometbft-remote-privval/.specula-output/confirmation/CR-1/turn01_A.log	file	0600	1784388373760076101	633221	1e64da60df80118c9facfdefb34a1bc0decaa8d9ed509b9ad08a4db6bddd5dc6		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-1/turn01_A.prompt.md	cometbft-remote-privval/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0600	1784387873059397157	9664	e62a2af2a3bebc2bfd30387242980e5966699c042f73de61ff2d0ae2dc728725		copy	run-evidence		
cometbft-remote-privval/.specula-output/confirmation/CR-1/turn01_A.usage.json	cometbft-remote-privval/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0600	1784388374808064490	245	0b15a04588ca63a1b73b27ea454309dede717b789a0da126fa0dda8f7cbdbe7f		copy	run-evidence		
