source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1784001401549118294				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1784011092800722306				mkdir	run-directory		
crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	file	0664	1784010987986471000	1081	55def2552fa98e9c791be997a56f9d53587c3ba4c0e0595b9b5898f220a47430		copy	run-evidence		
crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	file	0664	1784003498920168914	2287	5b36052d7a2e932390334b001111257e58684c7c4115d36dad0689a8dffeae07		copy	run-evidence		
crossbeam-skiplist/.specula-output/.prompt.md	crossbeam-skiplist/.specula-output/.prompt.md	file	0664	1784001401753122301	1167	97e054497c163eac79c744ac44c94cf0dc4522de196fdc7f182114ffad3d9029		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	file	0664	1784002428947502365	2211	d0477a6444ff628f018e3cdc2a1ad067622e19b53f94fee651dc840a10209e3f		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	file	0664	1784005961399585021	1698	8c6dad68a6c8941dec939e49206d824d370547662b678475dd7607d85d8923b6		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.activity.jsonl	crossbeam-skiplist/.specula-output/agent.activity.jsonl	file	0664	1784002427054465526	92362	5c8e1c9cbec9646e705479a2937f06a8ab55f5c6675ddd37f15abfbf29d09ddd		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.last-message.txt	crossbeam-skiplist/.specula-output/agent.last-message.txt	file	0664	1784002427085466129	836	29698b4c9af16dd2ba1ef5be2e83b7ca1e9404fd8d7d9d57d23c646c6c2b920f		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.log	crossbeam-skiplist/.specula-output/agent.log	file	0664	1784002427003464534	21444	78e77aee864720b6ea90959bc298dac2db44d9b4ed0ed43196d03282e4b92b42		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.pid		file	0664	1784001401754122320	8	93121b1bc3fd4aea6fd3ad763ca656b9fe26cd13c49721b3114e7350b998478b		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/agent.usage.json	crossbeam-skiplist/.specula-output/agent.usage.json	file	0664	1784002427927482515	245	d37dda8be88358ed2bffb1ed4d8a219e7bccfb2a0b75bb400701241d29623c9a		copy	run-evidence		
crossbeam-skiplist/.specula-output/analysis-report.md	crossbeam-skiplist/.specula-output/analysis-report.md	file	0664	1784002358673096699	23248	121e40ccbe41cecc89f7c4995f1d8a9b1cdfe26f8cc1ca576eca84f17ce2884d		copy	run-evidence		
