source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
result.json	result.json	file	0664	1783605659084587896	132	7627fd3cae276b2aaa5fc13c6f97bb012d0b48b68397c05dba09fac029c5f927		copy	run-evidence		
sonic-dash-ha	sonic-dash-ha	directory	0775	1783604485391719772				mkdir	run-directory		
sonic-dash-ha/.specula-output	sonic-dash-ha/.specula-output	directory	0775	1783604485392719791				mkdir	run-directory		
sonic-dash-ha/.specula-output/confirmation	sonic-dash-ha/.specula-output/confirmation	directory	0775	1783604485392719791				mkdir	run-directory		
sonic-dash-ha/.specula-output/confirmation/MC-2	sonic-dash-ha/.specula-output/confirmation/MC-2	directory	0775	1783605659083587877				mkdir	run-directory		
sonic-dash-ha/.specula-output/confirmation/MC-2/debate.md	sonic-dash-ha/.specula-output/confirmation/MC-2/debate.md	file	0664	1783605658651579742	8650	4d4adaba0cc1eb9b930ae9d9401f4a01eea3377bd0721ee6649b483874ee5d4a		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-2/repair-request.body.md	sonic-dash-ha/.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783605570229925215	7382	9cc89d6b828605d440dab1bb222560a91dd5817291a8c61b32dc32ca6979b12c		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-2/turn01_A.log	sonic-dash-ha/.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783605658643579591	8604	3ac33d7dc6d9fd2a2293c0d6d363d3dc77049b821b1bae619cd2a35ee02cb908		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-2/turn01_A.prompt.md	sonic-dash-ha/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783604485410720129	6556	486b73c26080cd91aec261cd9e93a4c84c06b23e17b53e4be4dd0305df6c6f08		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-2/turn01_A.raw.json	sonic-dash-ha/.specula-output/confirmation/MC-2/turn01_A.raw.json	file	0664	1783605658250572191	10168	1724ee68e5089581b8498894fd9a32c1b9c2f0bee57dc756114c271f2ba60569		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-2/turn01_A.usage.json	sonic-dash-ha/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783605658646579648	1553	bbff975786cac386736274e6f1b3187fe83c2940496118412d00f28053089474		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-2/verdict.json	sonic-dash-ha/.specula-output/confirmation/MC-2/verdict.json	file	0664	1783605659084587896	8795	cb0bf9abaaafb0b209acd0acb74a6fd41701bc6ffd7daabe32368ebe55c21e15		copy	run-evidence		
sonic-dash-ha/.specula-output/modeling-brief.md	sonic-dash-ha/.specula-output/modeling-brief.md	file	0664	1783604485392719791	19128	07c8558a190a08971cc58df4cf49e9d56075191a0852b885c50b9f3c45c63ee7		copy	run-evidence		
sonic-dash-ha/.specula-output/repro	sonic-dash-ha/.specula-output/repro	directory	0775	1783605581548138001				mkdir	run-directory		
sonic-dash-ha/.specula-output/repro/mc2_run.out	sonic-dash-ha/.specula-output/repro/mc2_run.out	file	0664	1783605583048166295	4501	a3c658c1aa6f3d5131f2f4fdf60ad9334fe95a4e14572393df58b7457d0395e5		copy	run-evidence		
sonic-dash-ha/.specula-output/repro/test_bugMC-2_dpu_health_race.rs	sonic-dash-ha/.specula-output/repro/test_bugMC-2_dpu_health_race.rs	file	0664	1783605308005959429	15728	34a96257c68e8e24417fbe052ec3da623af868292b14f51357fe4b2ce617309e		copy	run-evidence		
sonic-dash-ha/.specula-output/repro/test_bugMC-2_dpu_health_race.sh	sonic-dash-ha/.specula-output/repro/test_bugMC-2_dpu_health_race.sh	file	0664	1783605335048459021	3406	311eb7418b240341c1b0fb218b14a0607e0c44cef15bb3bea1c95e1c3e5d92ba		copy	run-evidence		
sonic-dash-ha/.specula-output/spec	sonic-dash-ha/.specula-output/spec	directory	0775	1783604485391719772				mkdir	run-directory		
sonic-dash-ha/.specula-output/spec/bug-report.md	sonic-dash-ha/.specula-output/spec/bug-report.md	file	0664	1783604485391719772	14476	fa5ac7bd42ebbc580e95a588bc6ec0ddc0ee11ced9a8c1401eba134c858557a5		copy	run-evidence		
sonic-dash-ha/.specula-output/spec/candidates.json	sonic-dash-ha/.specula-output/spec/candidates.json	file	0664	1783604485391719772	8332	c25f27656eb5f292b073710ca8af36d5e40f3819686f68255a4f6bafd5b7a0fb		copy	run-evidence		
