source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783740386207232857				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783742151446969149	829	ce4256c0a61fd692f011b37ecd451708c9bc9c327e2cde31a4058417c2e6198a		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783742151321966827				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783740581723839339				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783740581622837467	378	21138bfe873e4f7ccc292f10067d5692414f19e3c59998dde9bb72d4bb43896f		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783740555500371868	5841	677d6f534ad642aa4b6c48235574ec6306714bd80c309056fc64f50c714d00f4		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783740580952825043	368697	e3da12f50302c36997ebc9ba4343993bc82f5b58c09db8f76c34e936c3e37751		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783740386336235256	5832	db245f1936de7efe8b907e52007b541870e708e9db5ba6914f4d2c1561530882		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783740581612837281	245	85369cf85175414d827a9e55520708874d15d7b60240d09c5c445648e83f539f		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783740581723839339	385950	b0ad31086b308ce7dacfa9fea03292a468aa02a193d9cdd6194d8b08e423fec7		copy	run-evidence		
