source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783740440034233556				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783742682341847133	340	5df023c3da7fa7eb540c9c75c72340c0ef37d56cb15b25e2436cd4c5d4dd0682		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783742683035860061				mkdir	run-directory		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783741617263050632				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783741616550037401	811	9f074b0d30d5da4fb014a88e8a5a2c4988659afceec87a04953650f5226c8a7e		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783741582185399276	6927	8e87f00f53bdd3375f820b663934a1874275eb43d45ec326d07086b2d8a4bfb7		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783741123260881681	471497	16a2248e8d590dedfd81859db69483f83a63989c77b4862f0f1f46fb3550ac15		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783740440093234652	5692	eaa9caea0227b8011c34db1ed549678953687ad50ee1b243b8be513af08eb140		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783741123764891047	245	7ab31d059dfbc8c23b7cb8afc812043b55e04c90def7e8d3a770552aabbfc2bb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783741347621045810	343727	039a6d3086bdf6551c8b4c3ea342d06654a136a8ef9c2af6d6e67a7b41e969b7		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783741123783891400	7150	8ea7faf1ef0fa2c016130919127a825f7351d65a6501ab3c9c30a0456063929f		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783741348458061349	245	6241b10d5c5aa4b26ebd9a7099b52f4f0215d52b50e24795e8d01afc32399354		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.log	.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783741616057028253	457571	47e19e1ae0dd2c5a41c6ea875866fbffcf983565e0b1d67f082335823fa4163c		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.prompt.md	.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783741348473061627	4623	605fe9d55af64c0c34c5dbe2576d2541f580fa834ef5569142964045233c9f31		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.usage.json	.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783741616539037197	245	e4ca2a03c370c81f9153368eaabdece46c67c9915d74ea8be424551149b811a7		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783741617262050614	959728	c2b7e62e8f35b751f99564c5b244b11aae6accdffc2b77a799237c5f8531144b		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783742683035860061				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783742682333846984	599	a669b86f1c85a9f37050a77536f7b46b95627e750df64cea9ef8fd6a8ed751d1		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783742064990360855	6400	8a24ade0b64242ec779fba3041d61b3157886d601fd51ad53c3cb44835be4b2f		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783742407752731293	864612	ab7898509c1cad55cfe0d226a60ceba7a388b9b9d91387faed8f95c34bd35b89		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783741617320051690	6008	2e521718005fe629287115e64bb1cd403f7e8c4837135472867db52fdedcc195		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783742408271740936	245	793fab7b42c3c05e1ef76f1c91a1a54d2ce83bb6c2a8ce5b70fc5e4e7e9edbce		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783742681659834430	728786	ffab74363b3cb19fa214282e5c208b6bf88513e3432c0a415f2b066d998e3b46		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783742408298741437	7466	9a5bd921af9790bbca3f96a87414b0c90b51e52c70bba848d8551ee09f8109b7		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783742682321846761	245	c49e61675ad3c47c08be42183cb12d9c89777881dd5c86968fd4de71f8ecc89d		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783742683034860042	890805	63a599ff233da3d794fe768c9c1679b56c2b7909110e6e20f276c90d79eb876a		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783764269678549991				mkdir	run-directory		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783742879530513218	321823	83bd074766fc64130c9761da2a5f5ab9ee8fa3bb9619ee0fcee57887593c4d04		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783742683092861123	5385	d2118cd1eab1b127add387cf38a540e78f50e38ffa0bb9ea6e9aea52cfa9eef6		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783740202820821717	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783742064990360855				mkdir	run-directory		
.specula-output/repro/test_bugMC-1_view_change_winner.sh	.specula-output/repro/test_bugMC-1_view_change_winner.sh	file	0775	1783741547763759897	7340	17290c2e179aa160ded37914e45305f6539e3a87f11b595e7d181d7c667703cb		copy	run-evidence		
.specula-output/repro/test_bugMC-2_core_value_swap.sh	.specula-output/repro/test_bugMC-2_core_value_swap.sh	file	0775	1783742350533669338	9905	a61018a72423f2dd09ef4f79e1f0276ea22147b5f65b60bcab079d8fcf62aded		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783740440033233537				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783740440033233537	188	853dd8c2f251ff8ed67bb0976605e5e8cc23211cc06dba7435dab4805dcb4934		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783740439464222964	119649	e91423766304f7e4784c349c788c4cd25e367e7e09d18ac80fc974acf5672125		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783740202874822721	2779	8c919d8d00e783102f5fd31d73a2a2762b12572cc0c2e398caa89c47f5b4b207		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783740440025233389	245	a0bfe1a80f29bc5f2b61f35f0119d1ac40a00baa9c0d79ac33006652c2c88a7d		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783740202819821698	14922	9f2daf12906d5fe0921ac60ca7bb7e4ba189a1cb9f9fea5393d042ae894c5791		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783740393276364324	7606	87cfda416ac5fd30ed8db88367623a73697836e322760a014dfbc7f476a8ff0f		copy	run-evidence		
