source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1783963456544638807				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1783978577099131621				mkdir	run-directory		
crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	file	0664	1783978486325316720	1079	8d8181773795c7c45366ce64aac18da25ba6b051462052934796fadce0d73223		copy	run-evidence		
crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	file	0664	1783965845403659468	2275	ae53b54f0bcefc76da8d7c0a94dd3b11719d7e5b16a9564636213dca561b031b		copy	run-evidence		
crossbeam-skiplist/.specula-output/.prompt.md	crossbeam-skiplist/.specula-output/.prompt.md	file	0664	1783963456724642291	1163	2931ba6a7e142427751f6a0bc61435ac737e0456d04e39bd81a93e05de86b132		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	file	0664	1783964636175680055	2199	df02ec7dfc9423cfa3f30615fa4975c3bb7b1bacac9f984ff731f15b75f1e5dc		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	file	0664	1783967453239501011	1693	24e258caefbc694fe1e3330e04cc6e1120cfc6df635176c33e289c5d1b40c795		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.activity.jsonl	crossbeam-skiplist/.specula-output/agent.activity.jsonl	file	0664	1783964634408645585	92493	9cbbae8f5f9719b1d46b40d510eb75c4c0248270a5b378316034b0ac9ced2555		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.last-message.txt	crossbeam-skiplist/.specula-output/agent.last-message.txt	file	0664	1783964634436646131	1023	68a11b83a43b008e4b84956b03a44ef3f9ad973047de6f9fef83e2425da64f96		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.log	crossbeam-skiplist/.specula-output/agent.log	file	0664	1783964634341644278	24154	ee4ecf69bffb1e43c7f57bf30ba251036f1d8e71ace9a04467cbe12b5ad99f14		copy	run-evidence		
